"","ResponseID","female","bachelors","employed","dem"
"1","R_3nGChT9uXxpGL02",0,0,1,0
"2","R_1Cj2mBz5kq8pSnz",1,1,1,1
"3","R_w4yj3flOVzy8o0N",1,0,0,1
"4","R_3HuhMHnGlMXzIFv",0,0,1,0
"5","R_9NCli0XyHqzKThn",0,1,1,1
"6","R_3JdWotZwmJqczrS",1,0,1,0
"7","R_1ISGoeEu7PuLLrJ",0,1,1,0
"8","R_3xCeuBWoJlobfX3",1,0,1,1
"9","R_BLMs8SbWjxtss9z",0,1,1,0
"10","R_1o7n3I5J5LEArp5",1,0,1,1
"11","R_DbKh9lEv0P09dOF",0,1,1,NA
"12","R_3stuqK9w7ezVr18",0,1,1,0
"13","R_1nW0YMXJiTTYcAm",0,1,1,0
"14","R_b7vzXwoVFrqXIad",0,1,1,0
"15","R_27xqLDEkKPsdgxy",1,1,1,0
"16","R_DVkUtMrHvI1RBU5",0,0,0,0
"17","R_1kSUFvOimousAxR",1,0,1,1
"18","R_yTJQeAieyE9J9qV",0,1,1,NA
"19","R_32IR1BanIg1jejC",0,1,1,1
"20","R_1pyT0Rg37jR0xM8",0,1,1,1
"21","R_2mJO0i4foVPxDxL",1,1,1,1
"22","R_CmhwKz57jemQ14l",1,1,1,1
"23","R_3I3K2ZSIKNX9FjR",0,1,1,0
"24","R_2rCQW1qEbwywc1u",0,1,1,1
"25","R_274iDyCx7uP4ubS",0,0,1,0
"26","R_2s77a6ynlOIOQs3",0,0,1,0
"27","R_bwKKRtOYuCjXND3",1,0,1,1
"28","R_3ebgxlYGUdF1lpy",0,0,1,0
"29","R_3rOD8nBUEcLvyVi",0,0,1,0
"30","R_ekxf71eCQfTTTUd",0,1,1,1
"31","R_8nXW6Q1o9ZjdKhj",1,0,1,1
"32","R_1mEi4ju1LhyvG5t",0,1,1,0
"33","R_2P6WMAMlD7d5wUi",1,0,1,0
"34","R_3J9rZKsV6qPLEKM",0,1,1,0
"35","R_RjWlI5axG3oUaZ3",1,1,1,1
"36","R_2v2Of3PYvZUOSPq",1,0,1,0
"37","R_3fr8J4atO4ppa84",0,1,1,1
"38","R_2P86vYxJCssadnp",0,1,1,1
"39","R_RVoxDh8xdTLCUfL",1,0,1,0
"40","R_1Te2s2vjVgIxUZP",0,0,1,0
"41","R_2S1b9E9hOEDzpuh",1,1,1,1
"42","R_3Rqh39KylzPYH2c",0,1,1,0
"43","R_23X2B86IbPK3t4X",0,1,0,1
"44","R_1oIriSRxeP3iorO",0,1,1,1
"45","R_rfl8iWjOClFOVHz",0,1,1,0
"46","R_O7iUUTxBv5bOidz",1,1,1,1
"47","R_1mRcoQcCrkK4ncE",0,1,0,1
"48","R_1QnqnwsUD3nTsCb",1,1,1,0
"49","R_2sT2DaAgXv1B3eY",1,0,1,1
"50","R_1i8mkw0Lq6yHhMl",0,1,1,1
"51","R_1OGHo532k4JGdB0",0,1,1,1
"52","R_5jXCq2v0gbGGo49",1,0,0,0
"53","R_3ME6Y8ATgXFjPY0",0,0,1,0
"54","R_3CV01jejfEjCqHV",0,0,1,0
"55","R_1hWsIlxxQKy5KoA",0,1,1,0
"56","R_3dSP48oiE8YmEsl",1,1,1,1
"57","R_yKZydcNvBCaeRGx",1,1,1,1
"58","R_3fqJPff2hThenUS",0,0,1,0
"59","R_2P70OMeMdYxit8Y",1,1,1,0
"60","R_rom0a8V8siZtfTr",1,1,1,1
"61","R_1lg8VJPgIaTUznV",1,1,1,1
"62","R_3PNMfhuHumiO3PC",0,1,1,0
"63","R_3ql2WsXR0wJ4ZTn",0,0,0,0
"64","R_2sYWaOFffQxRb4w",0,0,1,0
"65","R_3P2gshADE5WrQVb",1,1,0,1
"66","R_2BbSqMpqVAQqu5r",0,0,1,1
"67","R_0SvLTbnYRmKMJMt",1,1,1,1
"68","R_3MrR99QVhcfrpzt",0,1,1,1
"69","R_3JgRqNKKvQoyHLq",1,0,1,0
"70","R_2cu4Ww4hGGXCtYE",0,1,1,0
"71","R_1QKJ1Kld1yBWkM0",0,0,1,0
"72","R_8D1HGn9PSxiBm8N",1,1,1,0
"73","R_1GwQZhAcFLMXTkU",0,1,1,1
"74","R_2dXhVmi1Z1EKBIK",0,0,1,0
"75","R_3fuWgoBM3b5spTE",0,0,0,1
"76","R_3fvGmoVTawMnxGp",1,1,0,1
"77","R_1qfgSPdYmF6xwl5",1,1,1,1
"78","R_QfXjVLwwKsZVQad",0,1,1,1
"79","R_p5moncIlJuRV3fr",0,0,1,0
"80","R_2TH1s4UK9FG5UBD",0,1,0,0
"81","R_8vRK2vHEkQ0i3yp",0,1,1,1
"82","R_2q3hgFoUjWesNN0",0,1,1,0
"83","R_eEwNEYEPNil5Dxf",0,1,1,0
"84","R_3jcG84a4DEXP7y2",0,0,1,1
"85","R_2qeNh47NajjaEop",0,1,0,0
"86","R_12LoZeR3dbckHyt",1,1,0,1
"87","R_1dK8BAeziMbkmYp",0,1,1,0
"88","R_3kgBWt0XP60XalY",0,0,1,0
"89","R_2wc8bBNY1l07BW9",1,1,0,1
"90","R_3dQCLgBhtLwKczV",1,1,0,1
"91","R_3GpnkFrzbaNvjtz",0,1,1,1
"92","R_R2MG9uSTwQsZuRH",1,0,1,0
"93","R_2absnsonaWb8TWP",0,1,1,0
"94","R_3ekreP8yQH18EqF",1,1,1,0
"95","R_2duU9jsU9mnIapi",0,1,1,1
"96","R_2yqI9wuUh2emjeN",1,0,0,1
"97","R_3rSzDAMoU5GdHFv",0,1,1,1
"98","R_2QfYWQnaGCfsgNY",1,1,1,1
"99","R_2CUlstywIfbFmfj",0,0,1,0
"100","R_1H1RnHlvB12VAd8",1,1,1,0
"101","R_2Y577q78mmYAYAP",0,1,1,0
"102","R_3nVhmSQW2I0K1i9",1,0,1,0
"103","R_w5WzGMbmTfzFeOR",0,1,1,NA
"104","R_2AMhmGSLHPRYBLu",1,0,0,0
"105","R_ZymSvQpDcSbv6UN",0,0,1,0
"106","R_DzMlvIqQFAeMkRb",0,1,1,0
"107","R_2zi0QzBtayZ3KRZ",0,1,0,1
"108","R_3Piajn8mxUMZqeU",1,1,1,1
"109","R_yz7hZQLeuPOCCaZ",0,1,1,1
"110","R_29mDNZn2BvP1h9U",1,0,1,1
"111","R_3FPZyTVULEC99Si",0,0,1,0
"112","R_3scCGZ80uFE50CS",1,0,1,0
"113","R_2fYZo4mJdVq5kVr",1,1,0,1
"114","R_3pgwo0x606gF11G",0,1,1,1
"115","R_2wRha3wKx49tJFo",0,1,1,0
"116","R_1hMd6xzcsk0voF2",0,1,1,0
"117","R_3JsCyg0OBPxpC0f",0,0,1,1
"118","R_yCsqEERm3MoIf0R",0,1,1,0
"119","R_wMhVSQDhf8tumfT",0,1,1,1
"120","R_25N1Jmi03gke2ws",1,1,1,0
"121","R_tFc9in1UtQXxOpj",0,0,0,0
"122","R_1DUWKSo1ii8VsV0",1,1,0,0
"123","R_2z5RwpibQL9Y0jD",1,1,0,NA
"124","R_z2md6rzJ5ltDjq1",0,1,1,1
"125","R_3Ppjy8Ud6sviVa2",0,1,1,0
"126","R_Dr5SgLxMkYqtewx",0,1,1,1
"127","R_eYjMi2rUpqwPUFr",1,1,1,1
"128","R_3fNy9VIUHEDTDFM",1,1,1,1
"129","R_1me1ZjbAe1HVY76",1,1,1,0
"130","R_0rLDXrOl2cWXaRb",1,1,1,1
"131","R_3nIfEXKDEMpNLjr",0,0,1,0
"132","R_2DM2denRzT9Vfsv",1,0,1,0
"133","R_31cjhRKgiIW5uZ9",0,1,1,1
"134","R_xE2VkX8RA4AdyJb",1,1,1,1
"135","R_1jwRjn5YD13Yui3",0,1,1,1
"136","R_2q7SQBUgJ4QHKSh",1,1,0,NA
"137","R_3Rl5ATc4E52GJyr",0,1,1,1
"138","R_25DX8hyMQYzNLuF",1,0,1,1
"139","R_2QuE7avyq9lkO4V",1,0,0,1
"140","R_1pGvZThzey9tOYU",1,1,1,1
"141","R_TvAfy4iJgbIFsu5",1,0,0,1
"142","R_1r6A8uStgR5DmS8",1,1,1,0
"143","R_272rnh3kJPxkQ7m",0,0,1,0
"144","R_2cwUUO3kaecTTYB",0,1,1,0
"145","R_3JmckZy47GGcBA5",1,1,1,1
"146","R_2VdUrqKLl0EY8al",1,0,0,0
"147","R_1LCCfMPAgJ6amKl",0,1,1,0
"148","R_1hGPNywAI0u759D",1,1,0,1
"149","R_1N9pBekdyQUafTC",0,1,1,0
"150","R_3mkNTLzDNg26pJf",0,0,0,NA
"151","R_3NwjkXyGVRglVRK",0,1,1,1
"152","R_3g7cdYbxOeVIOmX",1,0,0,0
"153","R_2gdW4aV48KYwHHX",1,0,0,1
"154","R_2RVyCxhFQ7py6Bt",0,0,0,0
"155","R_1qXoKiCZaFtyAeP",1,1,0,1
"156","R_vwsyZkkStfHx5Op",0,1,1,1
"157","R_1FysKxyPhD7EAOZ",0,1,1,NA
"158","R_3J3riYT40qvamzp",1,1,1,0
"159","R_2wuZpQZ5UE2KYVj",0,1,1,0
"160","R_3iRoW8ERKOS6mUg",1,1,1,0
"161","R_1rAOJNnn1ospKQi",0,1,1,1
"162","R_11dxZ7ja36A35py",0,0,1,0
"163","R_30qwHYyr8veoXUw",0,1,1,NA
"164","R_2CHEe2SR2FexH7s",1,1,1,1
"165","R_2alPpohHgk5dH16",0,0,1,0
"166","R_2TnrowrCh97rWlh",1,1,1,1
"167","R_su8xT6Tk0pj3VHb",0,1,1,1
"168","R_3itcyXkBasBKN66",0,1,1,0
"169","R_1FgPIe35czprjSb",1,1,1,0
"170","R_21p541XMxw78HBV",0,1,1,1
"171","R_2D62kZOiJtURjxK",1,0,1,NA
"172","R_3eku4uDKoCduMcV",1,1,1,1
"173","R_3s6SP5Xf3A706Bl",0,1,1,1
"174","R_yQ5sOKcpPptnRu1",1,0,0,1
"175","R_R9oiFXG2xiAEpkl",1,1,0,0
"176","R_3nk24hMBxmVMqYG",1,1,1,1
"177","R_2uImcoRn3cCcDDH",0,1,1,0
"178","R_325TNu4aUvmBU0r",1,0,1,1
"179","R_3lYVzhDTtM3JdAW",0,1,1,0
"180","R_3eqUj7DfeI8LJIS",0,1,1,1
"181","R_1It9tgRsZaZAfpE",0,0,0,0
"182","R_2AGuzIrDxphHdtk",1,0,1,0
"183","R_1FJ4GHtTVJsDT3K",1,0,1,1
"184","R_27eDs2a8jyMs9qa",1,1,1,1
"185","R_aflS4qSKf1LYKwF",0,1,0,0
"186","R_PRPJfExxu7few0N",0,1,1,0
"187","R_1i2LDxZsugu7Y5T",1,1,1,0
"188","R_3OobWlJ9e4VvuHw",0,1,1,1
"189","R_1oBHoCe0QXHDiqQ",1,0,0,0
"190","R_OMRbJN043osG2xr",0,1,1,0
"191","R_2905vRzPRcenj3f",0,1,0,0
"192","R_3NCCAoIvNLzsidW",0,1,1,1
"193","R_11dzL3GedT3kBo8",1,1,1,1
"194","R_1Ok7NptK3yzVnyS",0,1,1,1
"195","R_1JIVDAWTRF3UpMm",0,1,1,0
"196","R_Ajl7IVdYgZw2bwl",1,0,1,0
"197","R_6EfSrhkZx4MrDq1",0,1,1,1
"198","R_3nAVUeQdYBgw03k",0,0,0,0
"199","R_3O19vqDaAU6HPF5",0,0,1,0
"200","R_3qlCrRuKsOa9Fxl",1,1,1,0
"201","R_3FVEYncGahKicr2",0,1,1,1
"202","R_cVmZe2nERqP1MGZ",0,1,1,1
"203","R_3fqpRbSj4IE9SIU",0,1,1,0
"204","R_1BWWGyMDqM4g5as",1,1,1,1
"205","R_RyvPhEpPPy8vN8l",1,1,1,NA
"206","R_2X58GjqcxMcMNQJ",1,1,1,1
"207","R_3ho18ftGVdQPeet",0,1,1,1
"208","R_3061V6xQsnv1MFG",1,0,1,0
"209","R_2vZdqoIjgzvKqwo",1,0,0,NA
"210","R_qwqz2RVIIpI5TFf",1,1,0,1
"211","R_1nPYmdn6WrrMSAN",0,1,1,0
"212","R_2qrVq2SmnkB9Oe0",0,0,1,0
"213","R_Rt6NBtIzG5yLBrH",1,1,0,1
"214","R_2e3VaMwbkNbibDt",1,0,1,1
"215","R_2tg6i0UfOROuByt",1,1,0,1
"216","R_22Qcnb1gwslPfun",1,1,1,0
"217","R_117wX7QGTqwIFN4",1,0,1,1
"218","R_2QMsTx9z2x2wlP0",0,1,1,1
"219","R_sT2GuusdTs6lqCZ",0,0,1,0
"220","R_3EA26CGUFy3Xeet",0,0,1,0
"221","R_tS7uY0uO2U6JeeZ",1,1,1,1
"222","R_wU9OA7vFus9SJSF",0,0,0,1
"223","R_2f3WbNWwHm1noKJ",0,1,1,0
"224","R_Z4qNo1kMNqV32jT",1,1,1,1
"225","R_1imnqUE57j7zadV",0,0,0,0
"226","R_2UbzwN2sMsKv65p",1,0,1,0
"227","R_30orB3DXhZPbfba",1,0,1,0
"228","R_3lXhbIX8OI2Pdiq",1,0,1,0
"229","R_9RYGCFjycKleHiF",1,1,1,1
"230","R_W2L6AGOGgoU6fEl",1,1,1,0
"231","R_br505eIi6yL4Mal",1,0,0,1
"232","R_3fVPEt1AfY4ozPp",0,1,1,0
"233","R_10ZzKGJIBwseVqV",1,0,1,0
"234","R_1dsPtl1lBf4htvE",1,0,1,0
"235","R_2dtl5ttWhbuNtGx",0,1,1,1
"236","R_3CNQROSYPSlqVlY",1,1,0,0
"237","R_01EzEUumKXRBH1v",0,0,0,0
"238","R_xgVMA9HBwyk5Ycx",0,0,1,0
"239","R_2PuSP3hSkyuo3Qy",0,1,1,1
"240","R_2TNO9vEugVDNCLT",1,1,1,1
"241","R_3RdVLPoL2DixUxB",1,1,0,1
"242","R_3HMoyvDhuuhuq07",0,0,0,0
"243","R_2ZVSeerfHQWKHcG",1,1,0,1
"244","R_1rJR2D8wNBzolue",0,0,0,0
"245","R_3kNZyU69dUc7KNr",0,0,0,1
"246","R_9H4shPqaZmZewRr",0,0,1,1
"247","R_3oAAXmLI91xKB6o",1,0,0,0
"248","R_Ze3qmCs3DJlYPa9",1,0,0,0
"249","R_3Rh8QtVel92LVrr",1,0,1,0
"250","R_3PbL4hmSHC0TluN",0,1,1,0
"251","R_28CFWjODztYU2XU",1,1,1,1
"252","R_1Nqs2L9U4XzrVnv",1,1,1,1
"253","R_1n3LthmZKyBr4a2",0,1,1,0
"254","R_2aqm6ELlgeoADaY",1,0,1,1
"255","R_2bK4eA8ARtrBgUW",0,1,1,1
"256","R_1NdXP7PaMw3zOxz",0,1,1,1
"257","R_sYem0wGx1apiE93",1,0,1,1
"258","R_uw8mmxnnMfTpFmh",0,1,1,0
"259","R_3NU5yOF33zV2WDu",0,1,1,0
"260","R_30ePBMILQOjyjNk",1,1,1,0
"261","R_1H1Xd6u0uzi9m2Z",1,1,0,0
"262","R_9MorKug1xz10sH7",0,0,1,0
"263","R_1LLkoALnpMAqRY9",1,1,1,1
"264","R_3G6SeyQl37JLRWu",0,1,1,1
"265","R_OcDPJRaOvuIHE1b",1,0,1,0
"266","R_2ASjCwa7tK8zjtl",0,1,1,0
"267","R_8qdUIv4xO3l1mp3",0,1,0,1
"268","R_6eRsqCjgy5KkfwR",0,1,1,0
"269","R_1rlC5URA6spRF21",1,0,1,0
"270","R_7R5FLwjkuHKKzpD",1,1,1,0
"271","R_1hShU3pW14DE2Ke",0,1,1,0
"272","R_1CgeIZNpvfU2JyV",1,0,1,0
"273","R_25NiUxdnx33gbm5",1,1,1,1
"274","R_1BVCveldcSvoP7n",1,0,1,0
"275","R_2v1cVfEjAwq0Zxg",1,1,1,0
"276","R_1mC5ziE9aAhD21N",0,1,1,1
"277","R_3HIi6bzDvU44Yk2",1,1,1,0
"278","R_yrb8VTw1fdtGkN3",0,0,1,1
"279","R_3s5NABoOw71187n",0,1,1,0
"280","R_2YsvLdVhdmQOR4G",1,1,0,0
"281","R_2xJKb6TsjpPomIa",0,1,0,0
"282","R_WAJGRn9bMhQd5VT",0,1,1,0
"283","R_3jTlaFBAjcQMShr",0,0,0,0
"284","R_1F2hX0Bc36kqVAL",0,0,1,0
"285","R_pH85Z1G2KKdFoYx",0,0,1,NA
"286","R_DIV0vkVEOGatl05",0,0,1,0
"287","R_bwKQw9qW5TsBPLH",1,0,1,0
"288","R_3Rw1TEAo0DpZQ3i",0,0,1,0
"289","R_2E0Mm7Eh9j1dj4N",0,1,1,0
"290","R_2RR3dSeJVx96ZCH",1,0,1,1
"291","R_20OT6a8V5dKJncc",1,0,1,NA
"292","R_210uU4HwTSfpxmX",1,1,1,0
"293","R_cCpoyH87GM4Zo6B",0,0,1,0
"294","R_3iQjDWOgUP7FAgQ",0,0,1,0
"295","R_R9Md5sV9NvI9KSJ",0,1,1,1
"296","R_1l4UifkInN9xOLq",1,1,1,0
"297","R_W8PTb5icVgBRtRv",1,0,1,0
"298","R_10VggAB3y4vz4lw",0,0,0,1
"299","R_DDazYquLTooPYtP",1,1,1,1
"300","R_8384jo8YURs3A77",1,1,0,1
"301","R_2SoYo5QlYagVRMS",0,1,0,1
"302","R_3RsaBeuIoxgxAuz",0,1,1,1
"303","R_87TRqOJ92l1G24N",1,1,1,1
"304","R_2hEZrjGqi925RSh",1,1,1,0
"305","R_3kA6bmt7XtAXOiD",0,1,1,1
"306","R_3GiEyntFBkzIAcd",0,1,1,1
"307","R_1Q6nKEzClpYDwUf",1,1,1,1
"308","R_23fpr4JGZuuWVrb",0,0,1,0
"309","R_3J9MH2Vl0ayvXhz",0,0,1,1
"310","R_p4SpucXz1gsGgN3",1,0,0,0
"311","R_1mgUPikz20gIwdT",0,1,0,0
"312","R_3fBNiB16egpRGpk",0,1,1,0
"313","R_1gA2mk3fwTYVl2c",1,1,1,1
"314","R_vYnB1HV2UFrqiGt",0,0,1,0
"315","R_31XY5G4VkJeXMsd",1,0,1,1
"316","R_2SuJnKJksX2SzZz",1,0,0,0
"317","R_3ERmyzYQxM9JT6M",0,1,1,NA
"318","R_bqNBqdiMd3CXOJX",1,1,0,1
"319","R_1KwFXppULqBHEZi",0,0,1,1
"320","R_2xW7rz7UWB486dJ",1,1,1,1
"321","R_2QunVXSzQTuvBlh",1,1,1,1
"322","R_2CNjqPhvTqQqL12",0,1,1,0
"323","R_XHQgUaHyDmIH4sh",0,1,1,1
"324","R_UQuPj4r08T1jZw5",0,0,1,1
"325","R_Xt8g8s3RQIFPHI5",1,1,1,1
"326","R_2uO2TWyPkjkniRy",0,1,1,1
"327","R_BFF9dIxMREgbQrf",0,0,0,0
"328","R_2coKK4rFJpVomlP",1,0,0,1
"329","R_3qUOXVxMXevl9sE",1,1,1,1
"330","R_2fx2QmVzf5KPbIj",0,0,0,1
"331","R_2tKxGlcQ5w28hGe",1,1,1,1
"332","R_1JQtgKpE74CWuz5",1,0,0,0
"333","R_3QEEqshL8DnTW7U",0,0,1,1
"334","R_9nuoOycuMcUho1X",0,0,1,0
"335","R_2R56tBBL4MLbnPX",0,1,1,0
"336","R_uxZZjWy96FBotuF",0,1,0,1
"337","R_3nq4l7F55stKmJr",1,1,0,1
"338","R_129hqxVMsgxQtes",0,0,0,1
"339","R_1dN6RdcWPV5OLQA",0,1,1,0
"340","R_3jYCRz0wm3fqZcL",1,0,1,0
"341","R_3KDPzTWnmpSaI1i",1,1,1,NA
"342","R_20ZD6580aoO3SNK",1,1,1,1
"343","R_3fdVlYxnc48QZ3V",0,0,1,1
"344","R_3JJmb6hPqLwmZDX",1,0,1,1
"345","R_5itgYOQBvSg0pLb",1,0,1,1
"346","R_1OB7JBVbSGiiMBk",1,1,1,1
"347","R_1rcgTmPH0U2DVNO",1,1,1,0
"348","R_1Ley57KbpZZsZRm",0,1,1,1
"349","R_3HOyXYrJdceRRz9",0,1,1,0
"350","R_3oL6280LvjfUAYz",1,1,1,0
"351","R_3nvnOoyMW4DwkLg",1,1,1,0
"352","R_2yjA9PJJLMjAQ2H",1,1,1,NA
"353","R_8va4NAGvoKhhovD",1,0,0,1
"354","R_8v8ysfZ3vcCJDkB",1,0,1,0
"355","R_3n7cUYy6O2R3brl",1,1,1,1
"356","R_bxt3jWHRUbbfhQt",0,1,1,0
"357","R_RPw8K6XSDxNCQNz",1,0,0,0
"358","R_3oTlmxDErTZfNCI",1,1,1,1
"359","R_1FlYDIiz0Jgh8V5",1,1,1,0
"360","R_vxj4WU8gtHJnCIp",0,1,1,1
"361","R_3QQw3kgCGYDThA2",0,1,1,1
"362","R_qCJzjqXEcZuqTJv",1,0,1,1
"363","R_3L0hgRlsAMdFDXf",0,1,0,0
"364","R_1OZesi4zHC1TQcm",0,1,0,0
"365","R_1jCdFDWvmrxAjBD",0,1,1,NA
"366","R_3EXbJJ1SOIvG6yS",1,0,1,1
"367","R_2pQMw7242AaM5A4",1,1,1,1
"368","R_3NESPr67akAonV8",1,0,1,0
"369","R_3e3TF0JOl2UyTjz",0,1,1,1
"370","R_1et4Nd2iNftVPTw",0,1,1,1
"371","R_29vo34cb02ZeLoU",0,1,1,1
"372","R_VXAqKihzXdklb3P",1,1,1,0
"373","R_27J4PLbLWTZjb1u",1,0,0,0
"374","R_2QgsNjPczJzfK59",0,0,0,NA
"375","R_3ee63X63ladrKxd",0,0,1,0
"376","R_2S7DWr1Ot4DH3ya",0,1,1,1
"377","R_ToPCqqGTt4HBNAd",1,0,1,1
"378","R_bmzpr9pK9IRulEJ",0,1,1,1
"379","R_1CrMiVEl5esm0mx",0,1,1,0
"380","R_1M4CDpQs5cIx31T",0,0,1,1
"381","R_2bVKAZuNhgoIs9M",0,1,1,0
"382","R_3NxPbExwb8B1uRL",0,1,0,1
"383","R_vrGytnWu664SCml",1,1,1,0
"384","R_WrmKhPRuzJ2Euo9",0,0,0,0
"385","R_PFZ7evpgeDoShLX",0,1,1,0
"386","R_3hxVxKnAkIqI7fn",0,1,1,0
"387","R_8DlBB5RdxjB3Z3b",1,1,1,1
"388","R_2t2N2aCc4Jv1sb2",0,1,1,0
"389","R_1odIrQOUALqs6Ud",0,0,1,0
"390","R_2aqLl6kUK1WsG3j",1,0,0,NA
"391","R_cvjmthYjM9Oc9Bn",1,1,1,1
"392","R_3qgq2vj6GN6r6mF",1,0,1,1
"393","R_2TOakCL7mFwcfPc",0,0,0,0
"394","R_2feRpjzxV9daMTG",1,1,1,1
