"","ResponseID","female","bachelors","employed","dem"
"395","R_20NZ7BIqUfhhjUy",0,1,0,0
"396","R_55qWIxdYHYqSZhf",1,0,0,0
"397","R_24udoBRVeiCYD8s",0,1,1,0
"398","R_2tiiMt80pKiWwuP",0,1,1,0
"399","R_3iPy3F8EP9hcSey",1,0,1,0
"400","R_2S0ksPNMK8YEo2k",0,0,1,0
"401","R_2dZnzwmuDzkLGnP",1,0,1,1
"402","R_2tfXB6WnLH502ez",1,1,1,0
"403","R_3QXUOvZIq4ngX38",0,0,1,1
"404","R_1IoCpUZXARAvdKu",0,1,1,0
"405","R_3e4hZ2dAaT1MmFv",1,0,1,0
"406","R_T5we5xSLWeVBQZj",1,1,0,0
"407","R_3lQRSUCMSR6rU9n",1,1,1,0
"408","R_1n9qQq2C0B7Pycv",0,1,0,0
"409","R_3GjoUcAP7ihkca5",0,1,1,0
"410","R_3KuU6dhnO3L8NUz",0,0,1,0
"411","R_2Y9cbFtjfn9kSVI",0,1,1,0
"412","R_27Op1WCqxPNkWwh",0,1,1,0
"413","R_PukaQN4LorSjxol",0,1,1,1
"414","R_d4gXjRKbYkQYjzH",0,0,1,1
"415","R_vj1Kc0I3PfvADHr",0,0,1,0
"416","R_23aH9QJwnDupgVA",1,0,1,0
"417","R_1jvOFvIjRTDY26S",0,0,1,0
"418","R_3NV7JeNOnUR7HM6",1,1,1,NA
"419","R_1LRuTnSmlK1C05F",1,1,1,0
"420","R_27BvFD6uSZUgko9",0,1,1,1
"421","R_3gSHUqjU4847u4d",1,1,1,0
"422","R_3QL94PTzPMfdIlo",1,0,0,1
"423","R_1JCwdZjvPbEJsrU",1,0,0,1
"424","R_1GOggMZMUvhfQil",0,0,0,0
"425","R_XS3pz6PZyvMAFvH",0,1,1,1
"426","R_2QSxl9dPRM8wttC",1,1,1,0
"427","R_3oEAGfKJSl67Lvq",0,1,1,0
"428","R_Qj0GqO66J9YIkal",0,0,1,1
"429","R_12KD27JJrRvITVm",0,1,1,1
"430","R_2EoPXrDXxqPZjGb",0,0,1,0
"431","R_ULRWVaneZFgGNYR",1,1,1,0
"432","R_1gdQfZAqo6LVnDt",1,0,1,0
"433","R_3JpUkesPSjRaGNc",0,1,1,0
"434","R_2ScpMM7e4Gh7FfP",1,0,1,1
"435","R_3eazuWYXCj4iq27",0,1,0,1
"436","R_1hzHBSLx5NQokdg",0,0,1,0
"437","R_bx7TP12DX9qVYyJ",0,1,1,0
"438","R_0BAOgg66lOTgUPD",1,1,0,0
"439","R_3kbQn0eVZdJM9On",1,1,1,0
"440","R_2YXQgkcmsA1Lbv1",0,0,0,0
"441","R_XBMa3LEIQN9yYRH",0,0,1,0
"442","R_RVOLMPf0nnIqGfT",0,1,1,1
"443","R_3n14He7EMVobyi4",0,1,1,0
"444","R_3qQj8lLtiX9JRFZ",0,1,1,0
"445","R_2S1SUBIQkShv4aB",0,0,1,0
"446","R_RfRgYJuQMO1bNFD",0,0,1,0
"447","R_3KTUVIeqfZKb1HB",1,0,0,0
"448","R_3FLomOeLCkZgotl",0,1,1,0
"449","R_beXbMya6uIdy9yN",0,0,1,NA
"450","R_4T7kKcy4BL2A13P",0,0,1,0
"451","R_3kBnVOH9JkPPNEV",0,0,1,0
"452","R_3EyETyz3CgtFlIX",0,1,1,0
"453","R_123xiJgoRvxVdFu",0,1,1,0
"454","R_3iDB6U9GMfExVJi",1,1,1,1
"455","R_2eQgccnsCFT6DuC",0,1,1,0
"456","R_296pYxLY2J3BpLO",0,1,1,0
"457","R_2bHkGm7sORTZuLh",1,0,0,1
"458","R_3D74JaRF1UHNepK",1,0,1,1
"459","R_1ifkBmYJrdXMFmg",0,0,1,0
"460","R_3gLyucralr9iC1p",0,0,0,0
"461","R_1EcYb7rakcdeDjk",1,0,1,0
"462","R_3HOomBSjDY2WDqW",1,1,0,1
"463","R_1CHNIi2VgobZYJc",0,1,1,0
"464","R_2X7EivJmv33R4Ti",1,1,1,1
"465","R_2pQPG6cBSKzfLtl",1,0,1,0
"466","R_2OTKBD7crWWkSBC",1,0,0,0
"467","R_CjmZCaL2eKbWnOV",1,1,1,0
"468","R_31X9oerIsJU8EZI",1,1,0,1
"469","R_3HALa1kVBphMxE8",0,1,1,0
"470","R_unb8aiYSeYvQ1oJ",1,1,1,0
"471","R_6lkfbMJAf3vEVdT",0,0,1,1
"472","R_2A097sxnf7z7Qwx",1,1,1,1
"473","R_2WxuSr6dRQrr1Mj",0,1,1,0
"474","R_3L8bZskTXXlbVLR",1,1,1,1
"475","R_2rZ5km5C01MpnsE",0,0,1,0
"476","R_b8fta6K9VgfeQ5b",0,1,1,0
"477","R_3iIvHYXaZItgq1h",0,1,1,1
"478","R_2fjnC7WE6IzTrQ9",0,1,1,0
"479","R_12KmqE0T5l8sQmJ",0,0,1,0
"480","R_3sB0hnuBDrECR6l",1,1,1,0
"481","R_6Y834gJgqSSUD9D",0,1,0,0
"482","R_rjXi6F5kCqqnzvr",1,1,1,0
"483","R_3nuxdlCN60VXb8J",1,1,1,NA
"484","R_RVVKINCUqZZ2gTv",0,0,0,1
"485","R_2Y4IgoFD9PBfDtT",0,1,1,1
"486","R_XpP4y2Xvo4LJRAZ",0,1,1,1
"487","R_Aywd3MxWF8oQVlT",0,1,1,0
"488","R_vcUmgebHeyn3foJ",0,0,1,1
"489","R_2CVCH3Xe2l9A1Rp",0,0,1,0
"490","R_3eajqjbpzbzmvgj",0,0,1,1
"491","R_2Tz9gMVTY86ZyYi",1,0,0,NA
"492","R_tSY7NHN4k8OVDKV",1,0,1,0
"493","R_Y5Z1lk4CqyZbdL3",1,0,0,0
"494","R_2ruLIxo4gDXOwiL",1,0,1,0
"495","R_2t8VHyb0FGIp4ts",0,1,0,NA
"496","R_2EbkGxnlwJJt2oU",0,1,1,1
"497","R_3qHSCSU7gLSwUdI",0,1,1,0
"498","R_30w03SkFlX9OoCS",0,0,1,1
"499","R_3HHXjYgfV2aM0GZ",0,1,1,1
"500","R_25AcyutjE0fBRod",1,1,1,1
"501","R_1pJw8HaY00ul3uT",1,1,1,0
"502","R_3EHbFZVIQc6BvJF",1,1,0,1
"503","R_4ZRGYqRTqD92JkB",0,1,1,0
"504","R_1rIggqL8VXnz8fE",1,0,1,1
"505","R_tXNJicYalUDIQdb",1,1,0,0
"506","R_XunnCpL7lZdTHTr",0,1,1,0
"507","R_2Vgv8mcZDV8wQa4",1,1,1,0
"508","R_3dKfVsyG9hcZVqa",1,1,1,0
"509","R_3j9jVbCPML5zWRo",0,1,1,0
"510","R_6rErol3k8YePO7f",0,0,1,1
"511","R_1P75Ipe5pD49yBu",0,1,1,1
"512","R_1Ig8YdVV0JSpISM",1,1,1,0
"513","R_3nHHMFou3zUqlun",0,0,1,1
"514","R_2EGkKINVD5AFY8l",0,1,1,0
"515","R_3sb3QuijXPL6Fu5",0,1,1,0
"516","R_2WOwRCJQpCflJV9",1,1,1,0
"517","R_1FCUslSdAuYlff0",1,0,1,1
"518","R_3fW5W8NwLJ8M1aT",0,1,1,1
"519","R_x4bC7uHS8I9tShP",1,0,1,0
"520","R_21apWMHCSOdCkCW",0,0,1,0
"521","R_42AiihwqhcCcrcZ",1,1,1,1
"522","R_3O3aZUdTKtK7k5g",1,1,0,1
"523","R_2TnHt1BTlUJKGcM",0,1,1,0
"524","R_pRYVp656QfRTbTr",0,1,1,0
"525","R_cGVqIOa73YJceVr",1,0,0,0
"526","R_3D1MR1mi2YY0PWe",1,0,1,0
"527","R_2rvBiL2AIDvDolm",0,1,0,1
"528","R_xDcSH4uscOB42T7",0,1,0,NA
"529","R_2c2wJtLSgWc5d09",0,1,1,0
"530","R_31sDOGMqforv0Nu",1,0,0,0
"531","R_31SPkV5Il8H2vIm",1,0,1,0
"532","R_QhPo3WJcLZ9pkgV",1,0,1,1
"533","R_1CqdHE2BJXaeNGC",1,1,1,0
"534","R_2B5qtkvqyIJLjZr",1,1,1,1
"535","R_22QYdZ1nc4RJUAd",1,0,0,1
"536","R_e35SEaH3TxAfQLT",0,1,1,1
"537","R_3qQj77Kc5M5hanC",1,1,1,1
"538","R_1QmeZVTO8Sdv3iS",0,1,1,0
"539","R_2ClzLF9cwRNhV8Z",0,1,1,0
"540","R_1NFm4RJ3edcLvQZ",0,1,1,0
"541","R_2ttAJ5W2mQii7my",0,0,0,0
"542","R_1jp053mm52pqbcs",0,0,1,0
"543","R_2z86lBIj2VmAA9P",1,0,1,1
"544","R_6JMIY3DgtWxXsM9",1,1,1,1
"545","R_2z5wTCz9I9HwgYV",0,1,1,1
"546","R_r6i0tY3mcBAoInL",1,1,0,1
"547","R_2PoEL7bwOIRsNo5",1,1,1,1
"548","R_1Kpat9sDIfXd7fW",1,0,0,0
"549","R_XozMGDtKp4BuDvj",0,0,1,0
"550","R_26o1os3w2uiMTLN",1,1,0,1
"551","R_1MTmpMiDSHgaTSb",0,1,1,0
"552","R_2VDqvBQBK7ZcNp2",0,0,1,0
"553","R_21bm5GtHI2ibEn1",1,1,1,0
"554","R_3MlisQbmX3g2QgX",1,1,1,0
"555","R_UfDHToYo1Y30s3T",0,1,1,1
"556","R_2wSKgWMFhmoMKMc",0,1,1,1
"557","R_2BtwwE1Ogif0qix",1,1,1,1
"558","R_AAjrkV1V92UH3nb",0,1,1,1
"559","R_2B8t1h4TZR58Af2",0,0,0,1
"560","R_1NDNGoIoWjHoD3D",1,1,0,0
"561","R_1DBaBeoMaOCXGnV",1,1,0,1
"562","R_26lHXdmV9b8Vnu7",0,1,1,1
"563","R_RrimuevlTeTiZ45",0,0,1,0
"564","R_3KO7zkdnhI4lUWR",1,1,0,1
"565","R_2uKX37xwtoYtLkr",0,1,1,0
"566","R_3CZevcpT2xNYcQg",0,1,1,1
"567","R_3r0BF6SDC6EuDza",0,1,1,0
"568","R_2UgvHJ5p8bREDne",0,0,1,1
"569","R_3kjkQhp7neIfEJL",0,0,1,1
"570","R_2U4bDL31AYdO11s",1,1,1,NA
"571","R_1ozohykECGpW2mV",1,1,1,0
"572","R_24jGdGUv6Tgkh23",1,1,1,0
"573","R_2bOu5QzHskQrk92",1,0,0,1
"574","R_3QYN5bIbUUuEjko",1,1,1,0
"575","R_6eO2Ojbfgji2jbH",1,0,1,0
"576","R_DNnsphAsiDXPly9",1,0,1,1
"577","R_1QydraGNUZUzgW1",0,1,1,0
"578","R_3qO44MJcdNIEviK",0,0,1,0
"579","R_1dGESiic94hJkLg",0,0,1,0
"580","R_1nTRNYDyv6nsx25",0,0,0,NA
"581","R_3WoXAaf0h7GAwF3",1,1,1,1
"582","R_2qjv0M1Cqv0MYb5",0,0,0,1
"583","R_3J9MGCvfAAF9Jat",0,0,1,1
"584","R_2wsiIuCTf5m5rAd",1,0,1,0
"585","R_1OjLr0mvmLfl180",0,0,0,NA
"586","R_24JcFFg2OI3sgrx",1,0,0,1
"587","R_241mrAsTvQOwF5S",1,0,1,0
"588","R_2f3skD1OFG2E72K",1,1,1,0
"589","R_2dEW5ELaehLulUE",0,1,1,0
"590","R_1hJTzb9vyobtL7K",1,0,1,1
"591","R_1rJjsKiFCwAQF13",0,1,1,0
"592","R_qyyQkBI4xjdSVuF",0,0,1,1
"593","R_2YmnFFME1BvgxM7",1,1,1,1
"594","R_1jVX6NyQOoZfKfG",1,0,1,NA
"595","R_efjDB3H1SiTnvm9",0,1,1,0
"596","R_2SdWV7CPveokONA",1,0,1,0
"597","R_1cTVKc78QO8vORj",1,0,0,0
"598","R_UQ6Afig8P0pQfi9",1,0,1,1
"599","R_3nH5JQL4ichdIzu",1,0,0,1
"600","R_2Tt2YZyjG8tKOyg",0,1,1,0
"601","R_1QrwPYdTlBjOzv1",0,0,1,1
"602","R_2rpiJ5qdljLzrpd",1,0,1,1
"603","R_2VEZ9AGtkP1ms0W",1,0,1,0
"604","R_2SjAhZFwj0OXI72",1,0,1,1
"605","R_24zXc51kqEB7mtI",1,1,1,1
"606","R_1rCThiNdqBbBSXw",0,0,0,0
"607","R_3RaYTB8ptjiii9L",1,0,0,NA
"608","R_0chYjDXi95vRZD3",1,1,1,1
"609","R_3iVJhYXMDi2j9QZ",1,0,1,0
"610","R_Ajvh1fiCbHlSlZT",0,1,1,1
"611","R_2BwEnPhbzWXoYJi",1,1,0,1
"612","R_1r7bPVHg6mUiTgh",0,0,1,0
"613","R_TwwrbKdidK570Mp",0,0,1,1
"614","R_3futBJnBDwmnxPi",1,1,1,1
"615","R_da0EKUWLeHwqQE1",0,0,0,1
"616","R_3KO3rcQbVK3Fg4Y",0,1,1,0
"617","R_2s4OZcUlFcplKMK",0,0,1,1
"618","R_3Kx40ZGWyNPE7un",1,0,0,1
"619","R_2RUKPzhx9NgaLjx",1,0,0,1
"620","R_2TGLMH5133SqMI8",0,0,1,0
"621","R_4TPwggFgA1MQYFP",0,1,1,0
"622","R_2af8OWyUSjTieI0",1,1,1,0
"623","R_AN8ZCLqbtHjaHCN",1,0,0,1
"624","R_1lmyUpxV7Vh8VE1",0,1,1,1
"625","R_3kJfgYFcnCrzczf",1,0,1,1
"626","R_273aogYjHgH7oE7",0,0,1,0
"627","R_1HjeXQaLW1XmsxL",0,1,1,0
"628","R_3EAMWyYunfqhPQ8",0,1,1,1
"629","R_3NKSYxX2FzTiz7Z",1,0,1,0
"630","R_3HN7qvh24yVHYqv",1,1,1,0
"631","R_3nTSQpasEpI4eiD",1,1,1,1
"632","R_3ReIhZXCiUvOoOx",0,1,1,1
"633","R_2roxIv3vDxE9mjX",0,1,1,1
"634","R_OrHdcZW7M3elCi5",1,1,0,0
"635","R_1BoQChiq3edWOiJ",0,1,1,1
"636","R_31WvKx2THBSKYzM",0,1,0,0
"637","R_1N5fMCer01QOel6",1,1,1,1
"638","R_3fBgKIP5haVh30a",0,1,1,1
"639","R_1dpsla2rnElJspW",0,1,0,0
"640","R_3PbmQHegAMktT7Q",1,1,1,1
"641","R_2QFMPDwNCPA1Mo4",0,0,1,0
"642","R_3nSkbSlaUk69dQW",1,0,1,0
"643","R_3e4ylQW3ulFzEhV",1,0,1,0
"644","R_10PKRM7hYSQj8AA",0,1,1,0
"645","R_DkQ0gQj22m1LQFX",1,1,1,1
"646","R_2ccqeuevvZ7cF0F",1,1,1,0
"647","R_4Z7c2D4pXGMJePD",1,1,1,1
"648","R_Wqu2O5ApUPN5UXv",1,1,0,NA
"649","R_x0pXirbvy0YE8E1",1,1,1,1
"650","R_T6CqEab8yZPo6op",1,1,1,0
"651","R_3nqKBhZZ0CZkLAN",1,1,1,0
"652","R_1gNGnB3QjOj1tOr",1,0,0,1
"653","R_UmYTYm0mEO4AcWR",1,1,1,1
"654","R_3EYKpjGqMRpYGIk",0,0,1,1
"655","R_2VKiVA9T7daACMc",1,1,0,1
"656","R_129KhhZFQd4ohzk",0,0,0,1
"657","R_290nabnznLj8Q4z",1,1,1,1
"658","R_33BSGyKvFxZgIbq",1,1,0,0
"659","R_DodXkBLKmQd0vJv",0,0,0,1
"660","R_1laxFpppsRtBe7I",1,0,1,0
"661","R_1Q0E21VAmyvq37J",0,1,1,1
"662","R_1eJfwUZgQrk3cMT",0,1,1,0
"663","R_24P2qFN7Cdixd62",0,1,1,0
"664","R_3QJJujrOCghfl0x",1,0,0,1
"665","R_3gNNTk5M4iTEkH4",1,0,1,0
"666","R_DtP2KWKelnb4l4l",0,0,1,0
"667","R_25Nizr2XqDnS8YC",1,0,1,0
"668","R_3fUV0C1Ner4Nmfq",0,0,1,1
"669","R_abEOdvMAk304o5X",0,1,1,1
"670","R_tSec4vQdPiG9E9H",1,1,1,1
"671","R_1hWq4zOU4SMsjIo",0,1,0,1
"672","R_33fEAzS4cGN195p",0,0,0,1
"673","R_2uEOCJAXqhlCGJw",0,1,0,0
"674","R_1hygGom8vRYUZuR",1,0,0,1
"675","R_2OITcr5jtFKcxAx",0,1,1,1
"676","R_31Y03iJaeHUk4nt",0,0,1,0
"677","R_2riR3RKCloWQHUO",1,1,1,0
"678","R_3mXwY1BB4MznO6t",0,1,1,0
"679","R_2CHCpfJKCo796o5",0,1,1,0
"680","R_55YYnsjyLnNtRa9",1,1,1,1
"681","R_SHTKJoUTjhl89Jn",1,0,1,1
"682","R_3KusRaV7umT2VUu",1,1,1,1
"683","R_2qxvUiiDP3kx7am",1,1,1,0
"684","R_2QQBB48FsFIkJUb",1,1,1,1
"685","R_3D5vnSiqJdrH2Ti",0,0,1,1
"686","R_30tQCH6OmkGGtYV",1,1,1,0
"687","R_PZfxV7Lwa2IqwaR",0,0,0,0
"688","R_74G6XMzPAbrElmp",0,1,1,1
"689","R_6KXZCT0AZ8JuiBD",0,0,0,NA
"690","R_2tnDI099aP32oRQ",1,1,1,1
"691","R_1GPlRr1BfD9NnWw",0,0,1,0
"692","R_C1dIytk6UoGqVzz",1,0,1,0
"693","R_1FFc7BAzhsrXI9r",0,1,1,0
"694","R_10NKGZOWBE93QPn",1,0,0,NA
"695","R_2zNINIGEIA4DBaT",1,0,0,1
"696","R_2pWzn12A3Vyx6VF",1,1,1,NA
"697","R_1HomobcIJpbVjZT",1,1,1,0
"698","R_1hExsHWnNu2m7sF",0,1,1,1
"699","R_3kvWnR8m2gLzw6N",0,0,0,0
"700","R_2xV7VlNJpY7i9qe",1,1,1,0
"701","R_2P7mSUrOUZg1TSs",0,1,1,0
"702","R_2WPtlwlWT3suI68",1,1,1,1
"703","R_PNiZaZFu2HrZJ2V",1,1,1,1
"704","R_3elRlGpLQAnLAGA",0,1,1,0
"705","R_21h7S4zqTrKgT9T",1,1,1,1
"706","R_3nJjO9j2ZwNX63y",1,1,1,1
"707","R_2xxyZz8pKZLa4ZX",0,1,1,0
"708","R_31bjpaRNDyF9333",1,1,0,1
"709","R_3s4juBhaKwDluim",1,0,1,0
"710","R_1LjaN4XSfVipwS9",0,0,0,1
"711","R_1r1iUf0GrCL0EFf",0,0,1,0
"712","R_8612GihiTVqCEzD",0,1,1,1
"713","R_3hDQ1byPB0uuxf2",0,0,0,0
"714","R_cHddmp0KLDvDPkl",0,0,1,1
"715","R_3psY0YUN7oO0fF3",0,1,1,0
"716","R_9ALND7T5YUbGSvn",0,1,1,1
"717","R_1kUfSH4ejJ9bwqn",0,0,0,NA
"718","R_3CGZndlXL26Rspt",1,0,1,0
"719","R_22QVIWQcWPwQn1N",0,1,1,0
"720","R_1g7qzxOvAwXkm8V",1,1,1,1
"721","R_296ppp6jw0dLnlG",0,0,1,1
"722","R_SAUsJkBMP11D0k1",1,1,0,1
"723","R_3JLqWRaYaZu9sHX",1,0,0,1
"724","R_sROnFYZHNz0TIch",0,0,1,1
"725","R_XH6kkCetVQXOvTz",1,1,1,0
"726","R_3MAMkDq3Ued9Crr",1,0,1,0
"727","R_3lG59JkQIc9vqQX",0,1,1,1
"728","R_2upJBHs14aPa2uW",1,1,1,0
"729","R_3kcvEf26KTYydPr",0,1,1,0
"730","R_29plEDuuoJgqT74",1,1,0,0
"731","R_3nvlhy4zBHkFfw8",1,1,1,1
"732","R_3oKHlp8IQ5g5fgw",0,1,1,0
"733","R_3PNRVwSyvYLJ4Rh",1,0,1,1
"734","R_1QMfWPg0oY8vd1Q",1,1,1,0
"735","R_3O1DLGqu1kDiXFQ",0,0,1,0
"736","R_2fuGQvart2eQAFC",0,0,1,0
"737","R_3QSb5MiZtGwtRRf",1,1,1,1
"738","R_3HMlsHQ8D51D7l8",1,1,1,1
"739","R_1dizC4H87bnJmku",0,0,1,1
"740","R_10NS7YrptlflLE4",1,1,0,1
"741","R_3CCtgOaYz2C7AQw",1,0,0,0
"742","R_1FJ4joxZQGRS1e3",0,1,0,1
"743","R_3s1fUIqjVinXwBg",1,0,0,0
"744","R_3DhFj2nNXgECQXc",1,1,1,0
"745","R_1gelngrW0HsrLyd",1,0,1,1
"746","R_3n8KuxVddCWIino",1,1,1,0
"747","R_1pGTqd0wiSNhyFX",0,1,1,1
"748","R_1oBEPW8RlUWgKlO",0,0,0,0
"749","R_1RJv0AUF8Rvu9SV",1,1,1,0
"750","R_2tM67UpCzYCKcW0",1,0,1,0
"751","R_XmPwZJXcNWyg1Ut",1,0,0,0
"752","R_ZJFilJyHwuHSXrr",1,1,1,1
"753","R_u9TeULb7sKaPvW1",1,1,1,0
"754","R_1Lj9aL1LgIpy7Kf",0,0,0,1
"755","R_3Gew5U348kw6V0U",0,1,1,1
"756","R_3hymBp2afBF1RoE",1,1,0,0
"757","R_OlZ4K8Ah4AsCguZ",0,1,1,1
"758","R_3Ht9bQeZoB8rv4d",1,0,1,1
"759","R_2YyRpzyoqltqlKs",0,0,1,0
"760","R_2cpdPF0JjqTNEyZ",0,1,0,0
"761","R_24LVV71qyEyICNW",0,1,1,0
"762","R_10uXp1clm18dV0J",1,1,0,0
"763","R_QgEqheaxK9nbWCZ",0,1,1,0
"764","R_DSmnQq1LyZXtmMN",0,0,0,0
"765","R_2yjRXr33cIF0bAx",1,1,1,NA
"766","R_2f1gQLmg1585hJN",1,0,1,1
"767","R_11XvXbmtJRMxuPf",0,1,1,0
"768","R_2A1oqCEOmlZHcvE",0,0,0,0
"769","R_3h4ry5bA2ELKJ17",0,0,1,0
"770","R_z1OrsW6nLFxURkR",1,0,0,0
"771","R_r6kOlkvrJxucXpT",1,0,1,1
"772","R_1eyr2FbksDO4nyw",1,1,1,0
"773","R_2V8B0qxOzYF9qfZ",1,1,1,0
"774","R_NW7mUil5NO0sm1r",0,0,1,0
"775","R_3DhaF8ss4wY4Vht",1,0,1,0
"776","R_3ksTnjTGygVkrdo",1,0,1,0
"777","R_2wtqCUCwJ5SR53c",1,1,1,0
"778","R_1KiDAtUUjL9RGya",1,0,1,0
"779","R_2zuUlKykqHLEbpN",1,0,1,0
"780","R_suvdlKdK4mTPYpX",1,0,0,1
"781","R_1BY61cMsIzok8ZD",0,0,1,0
"782","R_1Ky8X29i9jmvFsQ",0,1,1,0
"783","R_27doajkt46WrxtF",1,0,0,0
"784","R_2TKVMEu9cHrCZRQ",1,0,0,0
"785","R_3qwGM984g01f44m",0,1,1,1
"786","R_2OZvZlyFrGSaV6t",1,1,1,0
