"","ResponseID","female","bachelors","employed","dem"
"787","R_2DOZc9d5NgSFfYa",0,1,1,0
"788","R_s4CeX12O2Y0F5Dj",1,1,1,0
"789","R_33s49V9yTYTwTAf",0,0,0,1
"790","R_3HCwtA44m5GLlrY",1,1,1,1
"791","R_2s6jGhccCl8m6El",1,0,1,0
"792","R_XM2fNf7o4VAiLFn",1,1,1,0
"793","R_3e3pOTZZ3bsfvo0",1,1,0,1
"794","R_3CTMd4lsZRhKdTP",1,0,1,0
"795","R_XGRDh8nalNdi77z",1,1,1,1
"796","R_27xjuFTE1OZo3QQ",1,0,1,NA
"797","R_3hlJsb3cJydck7Y",0,1,1,0
"798","R_1N371Tq11stgkoU",0,0,1,0
"799","R_22PrgoWyUx42VX5",0,1,0,0
"800","R_9uDvQzqGGImDtnz",1,1,1,1
"801","R_XNEqVYlRwA1BE7n",0,0,1,0
"802","R_XuF32gXqT49gKhH",0,0,1,1
"803","R_ym8kD7icZG32Uud",0,0,1,NA
"804","R_2CdkkKNlITAfzfF",1,1,0,0
"805","R_agG6Wve2PKYFY7T",0,1,0,0
"806","R_1InmsnjPWySD4vQ",0,1,1,0
"807","R_dbuSRLVD7uKQwJH",1,1,1,1
"808","R_qEGYXwsXgAXZz8d",0,0,1,0
"809","R_qId3FsmlX7PTltv",1,1,1,1
"810","R_cNCAgrRL5cq4ucN",1,0,0,1
"811","R_0fcRAmRLrsra2xH",1,1,1,0
"812","R_zcWCn7XljEp3dqp",0,0,1,1
"813","R_1gANtmyASRkCnqT",0,1,1,1
"814","R_Qhm1FWJrwVnNM9r",1,1,1,1
"815","R_3oTIRxSV4odFRDC",0,1,1,0
"816","R_2Y5M84YVBkvzrd4",1,0,1,NA
"817","R_1FFYJXZgXn86TY1",1,1,0,0
"818","R_1F3QEPYZv79favN",0,1,1,1
"819","R_3iX2IjQ9HwL5n6V",1,1,1,1
"820","R_3dEvQiYWLDZkrGD",1,0,0,0
"821","R_1Q57LgG7FgKzVsn",1,0,1,0
"822","R_3lVl7YbEIqiNY09",1,0,1,1
"823","R_Y2XKzRu9YD2M5ZT",1,0,1,1
"824","R_DdUjZDqO30dbTtT",0,1,1,1
"825","R_3knWqDJyOyrNqgn",1,0,0,1
"826","R_1OxZqyxNfLYPOUW",1,1,1,0
"827","R_3LXTK1TukuDUd1z",0,0,0,0
"828","R_1r6shYlYoxy1GxN",0,0,1,0
"829","R_Ulqds5vxJXGz3qh",0,1,0,0
"830","R_3g6OH6MC0L178Pr",1,1,1,1
"831","R_bNP1Kfqdoomqgcp",1,0,1,0
"832","R_2eRrz3VuojDSoRg",1,0,1,1
"833","R_3311cuXntNSO9HZ",0,0,1,1
"834","R_290MeMjj9iRwWCt",0,1,1,1
"835","R_2tEHqA9DsqqBxVg",1,0,1,0
"836","R_1GDlyuwCjgAYm2d",0,0,0,1
"837","R_vqXKbJ9QdWd8DK1",0,1,0,1
"838","R_6Wn5lUjHDB9jOwN",0,1,1,1
"839","R_1Qo5vFVCU43oDc0",1,1,1,0
"840","R_2rluNBEsHFXgTiq",0,1,1,0
"841","R_a36GE0YehGBa2yd",1,1,0,1
"842","R_2uHXMs8Tykvuptv",1,1,0,1
"843","R_w7DGcZCRaVxSTlv",0,0,1,1
"844","R_3HHvB7Em4q0HHRn",0,0,1,1
"845","R_3M3WmlhpN7LgXcL",0,0,1,0
"846","R_3rOKpDM2NTaNs1J",1,0,0,0
"847","R_1PTqXpSmlkBlDWq",1,1,1,1
"848","R_sHAo4EFrqrcGsV3",0,0,1,1
"849","R_2wLlMNNgN0g5o4t",0,0,1,1
"850","R_AuFCDKGCsm7NQ1r",1,0,1,0
"851","R_1EbvniK68O0BxuB",0,0,1,NA
"852","R_33Dbx9BL57QiBf1",1,0,1,0
"853","R_Uuo8Ni8y4Zrv4hb",1,1,1,1
"854","R_OJT5daxdAbMQuhX",0,1,1,0
"855","R_2y3GIOmH8T656Ie",0,1,1,1
"856","R_3hzhgwqlH33qbbJ",1,0,1,1
"857","R_1guoYXjIzsvpXUB",0,1,1,1
"858","R_2BgGQEXjHzRnnj6",1,0,1,0
"859","R_3HSBsf64WUYlZYZ",1,1,1,0
"860","R_2TKKSvizaQZuxG1",0,1,1,0
"861","R_2f1GRrJqm3FDHkK",0,0,0,0
"862","R_3I5isXgrWJXaoJk",0,0,1,0
"863","R_OPffuEkj7xYzUDT",1,1,1,NA
"864","R_8xhDEXBw8f2LMIx",1,1,1,0
"865","R_33BdHanVBhdLreV",0,1,1,1
"866","R_reD9Hie4w3bf2uJ",1,0,1,0
"867","R_1n8b9FfaCl72RCR",1,0,1,0
"868","R_UiR37GlYoB4QlwZ",1,1,1,0
"869","R_3j8LvK1OGVSGMaz",1,0,1,0
"870","R_32PbASLOTSxO40T",1,1,1,1
"871","R_1mQvxqBPlCuJIaH",0,0,1,0
"872","R_BKA0edxOsJkWGIN",1,0,1,0
"873","R_27vY1IokwZ9Lllv",0,1,1,1
"874","R_123Ty9uXJnqXwiG",0,1,1,1
"875","R_3QXjlgyYdNMABhK",1,1,1,NA
"876","R_dnXlBzT2lvTMteF",0,1,1,0
"877","R_blqwhJMrdk6uSAh",1,0,1,0
"878","R_rirXL00QuszifLj",0,0,0,0
"879","R_23VRKA7Yqzr1hfO",1,0,1,1
"880","R_3fpKeAFryTCZa7Y",1,0,1,0
"881","R_27VHYMTWdP24XZR",1,0,1,1
"882","R_5bRJ3lbrFerDFSx",1,1,1,1
"883","R_2RVejRm6n39FtJw",0,1,1,0
"884","R_1dta3loKFfC7hPl",0,0,1,0
"885","R_248yvqtvTxxhirj",1,1,1,1
"886","R_p3F2Db3jsAHli49",1,0,1,1
"887","R_3hawciWfRSCCd93",1,1,1,0
"888","R_1eQs4DqrH0ijxNO",1,1,1,0
"889","R_9GedTcTPnh5reXT",1,0,1,1
"890","R_bg8ArydpAgBwRnr",0,0,1,0
"891","R_1QyAG88Jk522buJ",0,1,1,1
"892","R_1lhmTheYsJ7AJQ5",1,1,1,1
"893","R_xFAmd7O3ByCC4vf",0,0,0,1
"894","R_Rn2V8jGoWt3yHzH",1,0,1,1
"895","R_2v7md5M6zkR1WGP",1,0,0,1
"896","R_AjjqNyn9IK2XT5T",1,0,0,0
"897","R_YPvJNauH3Ir2A9P",0,1,1,1
"898","R_WD2RwtMboRWikBr",1,0,1,1
"899","R_1dgDGulfCkN7VFh",0,1,1,1
"900","R_RlE6Oi7moOOTHqN",1,1,1,1
"901","R_1j6QG1rxWbCkCTq",0,1,1,1
"902","R_W9yO3bxEn014Sbv",0,1,1,0
"903","R_12hiZLzKqomW8Lc",1,1,1,0
"904","R_XAEJGmmwOBiUR57",1,1,0,0
"905","R_324Uczgd54WMSSg",1,1,0,1
"906","R_2zkVhpukt77hEun",1,0,0,0
"907","R_3J4rrI3U6VBKYcP",0,1,1,1
"908","R_3G24tCU0hTRgCwm",0,1,1,0
"909","R_28BuoLSD3Wl7so4",0,1,1,1
"910","R_1ia13YqpuDnLkbV",1,1,0,1
"911","R_3dFXmugLEEvcVJv",0,0,0,1
"912","R_1qgNylMdLFEISAN",1,1,1,0
"913","R_1goUV0UuhkF0TmK",1,0,1,0
"914","R_beaOLzNCVZohNwR",0,0,1,0
"915","R_3QPBXo8VkGy8r8O",0,1,1,0
"916","R_xmcDHQIPhHkMmsh",1,1,1,1
"917","R_2Po2aTOPxONWxUs",0,1,1,1
"918","R_22XMclCDzyasBDi",0,0,0,1
"919","R_8qU8PneNFpkiBCV",1,0,1,1
"920","R_SZrAxgKyCcVNpRf",1,1,1,0
"921","R_3pbz38urvDyjMLN",0,1,1,NA
"922","R_31SNpEtV6kpziTs",1,0,0,1
"923","R_2taup07p6fF979d",0,1,1,0
"924","R_eEPSht1KMSOAS0V",1,0,1,1
"925","R_3lW9S4UKfmGrqPs",1,0,1,1
"926","R_2QilZfXiL6iO9oh",0,1,1,1
"927","R_12fpZHaOoYVQvSX",0,0,1,0
"928","R_3I60yI0FrdWAmMq",1,1,1,1
"929","R_237QXpIklYwJcGQ",0,0,1,0
"930","R_28G5IW70eDDD26N",1,1,1,1
"931","R_3LaRR7lCdVQTMJL",0,0,1,0
"932","R_12r65yh0ppai97s",0,0,0,0
"933","R_3fkpUk6wlvhFwnh",0,0,1,0
"934","R_7ah80AYgiZRjYjL",0,1,0,0
"935","R_PU8TBSOs07Ouorn",0,0,1,0
"936","R_1K1G5knkAPzmsd9",1,0,1,0
"937","R_3huNHeMzv9CltUB",0,0,1,0
"938","R_1MWDfdEKZIKVlul",0,0,1,1
"939","R_12hZ1HFXxmF44tE",0,1,1,0
"940","R_3nU7ElVQPvAo1kE",0,1,1,1
"941","R_1OSJr0veaim4gYA",1,0,1,0
"942","R_3R2XdWEhQxcIBhQ",1,1,1,1
"943","R_3OoGnIShy3hpQgu",0,0,1,1
"944","R_3MybzShvxI9yRIM",1,0,1,1
"945","R_29uFi4tmivIi3rn",1,1,1,1
"946","R_73fG0l4KDfdbgE9",1,0,1,1
"947","R_3D72NYwnnXqQtXg",1,0,1,0
"948","R_1q4AHFh09Fp1zxG",0,1,1,1
"949","R_12AAxUOhq2Z7wP0",1,1,0,1
"950","R_3NPVoNkRD0cI56a",0,0,0,1
"951","R_3GDKAnF519EOXhR",1,1,0,1
"952","R_25yjUuvDnZncIp6",0,1,1,0
"953","R_86vuVl9DuLSS1Hj",1,0,1,1
"954","R_3qFMVZUCekJA2rf",0,0,0,0
"955","R_25H22z6qJf9U0Dc",0,1,1,NA
"956","R_2AKFONSOMjXsxct",0,1,1,1
"957","R_Rrj1hhkUmZdyvtL",1,1,1,1
"958","R_24qMYJogXc8VhPo",1,1,1,0
"959","R_Od6ZGw04Jf4nUDn",1,1,1,0
"960","R_27BuwnxluYfuxHv",0,0,1,0
"961","R_3qmlVvjJvwJ4ODF",1,0,1,1
"962","R_vk0ZBwKRRmrnhJL",1,0,1,0
"963","R_Zx8filx6vyyabo5",0,1,1,0
"964","R_3FQYHgoh7jY9bNY",1,0,0,0
"965","R_2rouxkXcF2loAHR",0,1,0,0
"966","R_2OGVR5bqoXnuAN7",1,0,0,1
"967","R_2tsy9NhNGeEM9nY",1,1,1,NA
"968","R_3lJjK8a9Yb0XWxB",1,1,1,1
"969","R_3CTNOO0GLCl3Rno",0,0,0,NA
"970","R_a4oJILO8UhVc0dr",1,1,1,0
"971","R_U9JqCY3Axu5X5Gp",0,0,1,1
"972","R_3qQYgn3u06ECwxA",1,0,0,0
"973","R_1DZ5kt6jUb9oJeP",0,0,1,0
"974","R_1mDkbXLgFVRLGZ6",1,1,1,0
"975","R_VXCmr2Eq6dBJTDX",0,0,1,0
"976","R_26a8C3ZUtZoXtTs",0,0,1,0
"977","R_1QgrmnHH26Z16f5",0,0,1,0
"978","R_1Ky8Zc3zHL59vW0",0,1,1,1
"979","R_4MAMNUqdP7oOjvP",1,1,1,1
"980","R_3iqYWAY5eSGYR2k",1,1,1,0
"981","R_29hNxomuxUb26r3",1,1,1,0
"982","R_2OViVukdRqDekoU",1,1,1,1
"983","R_1okbyKjCUtqYpgg",1,1,0,1
"984","R_3gyO15gyIBGhGKd",0,1,0,0
"985","R_3JiaivUKmfRJHBD",1,0,0,0
"986","R_1kS4RqqplJRFO0x",1,0,1,1
"987","R_Z2KLLc3ObQNVPoJ",0,0,0,0
"988","R_dgnLUXJi47WBRIZ",0,0,1,0
"989","R_4J8lqvHf1mwXBaF",1,1,1,1
"990","R_3oI1QyAnAxxfJ9v",0,1,1,0
"991","R_OJqrF1cUMvlFckx",1,1,1,1
"992","R_3R4xtyHSFOwVVXL",0,0,1,0
"993","R_1GVugr6Qt0ZmZCu",1,0,0,0
"994","R_8psWGLHM2IVcL5L",1,1,0,1
"995","R_qWUIMSnPbzLAOEF",1,1,0,0
"996","R_bOv6plzPQECpw77",0,0,1,0
"997","R_1pXXLhfl0ulNgmD",0,0,1,0
"998","R_UbD25LDdGtaNY7T",1,0,1,0
"999","R_1hT0W6EmpON5W9b",1,0,1,1
"1000","R_2rwMyythm6t91kQ",1,0,1,0
"1001","R_shRnFujj2WlPO0h",1,1,1,1
"1002","R_3eq25YCx4MgUlFM",1,1,1,0
"1003","R_vq1T2jZATWhrDgt",1,1,0,1
"1004","R_8rac65ls1fyaVdn",0,1,1,1
"1005","R_2xWYUVvPQyR3y0y",0,0,1,0
"1006","R_AnQc016OCcjqcQF",1,1,1,NA
"1007","R_3PFkdAqZAo2YNIB",1,1,1,1
"1008","R_1pRn9bSlFJi8fmC",0,1,1,0
"1009","R_3NU2Ffz3fFPtWoa",0,1,1,0
"1010","R_262VBYBtMJpbzqh",0,0,1,1
"1011","R_0PTs3U7zCLfTWp3",1,0,1,0
"1012","R_1pWhWv2FkAiN6yB",1,1,1,0
"1013","R_12utY0ToIhRQjNC",0,0,1,0
"1014","R_2QzB9SYvvlsK1OP",0,0,1,0
"1015","R_3gNGk5cjgpTVLWF",0,1,1,0
"1016","R_3DiPaTAQwbUSkRN",0,0,1,0
"1017","R_2rF3OD1WBA9RAS5",0,0,1,0
"1018","R_1DG6FsX9sO4b6iz",0,1,1,1
"1019","R_2B9RVWYq2UWYdHH",1,1,0,0
"1020","R_2D8kapPRwBjvdjr",0,1,1,0
"1021","R_2wzqu8C1h7fzSnW",1,1,0,1
"1022","R_2TplhqOMNkl7RKw",1,0,0,0
"1023","R_3HwsscvyBDl3tuR",1,1,1,0
"1024","R_2YqVwyLxILOTz6G",0,1,1,1
"1025","R_3m8umrZ33icz6eJ",0,1,1,0
"1026","R_3w4EWuibmFcIrjb",0,1,1,0
"1027","R_3mk8ur1nrWBFRLj",1,1,0,1
"1028","R_ZjXxnJ80cac49IB",0,1,1,0
"1029","R_ywluyGd8PYYn14d",1,0,1,1
"1030","R_T5F65KeLaI2HP57",0,1,1,1
"1031","R_1OZDck3vMencPmG",1,0,1,1
"1032","R_1ps4nepk0vmq29Q",1,1,1,1
"1033","R_Un2670DhIGZnQlj",1,1,0,0
"1034","R_3HZvQjxnKfzbqRd",1,1,1,1
"1035","R_RnsRyuMsvNmNwKR",0,1,1,1
"1036","R_2SGrsuZZZOeumRN",0,1,1,0
"1037","R_2tg0kfCG1ZQz6Hq",1,0,1,0
"1038","R_2WGQIz6LgckGqlv",0,1,1,1
"1039","R_3DeG3LPe1oMY2ec",1,0,1,0
"1040","R_4IogT3PtA0wl8Xf",0,1,1,0
"1041","R_2Cjp3PELsdIFb7d",1,1,1,0
"1042","R_2s0Us2RNMMsgSWa",1,1,0,1
"1043","R_3kjJIz1wmOMEkAG",1,1,1,0
"1044","R_1hyDw77AHxIFcVk",1,0,1,1
"1045","R_1IymbBmCYYfUTVH",0,1,0,0
"1046","R_24oZEnBoNbJ7sl3",0,1,1,1
"1047","R_eew4AmqfL5wMd45",0,1,1,0
"1048","R_2zBg4rA5mwlD6r5",0,0,1,0
"1049","R_1obCqhlOsl6l5QI",1,0,0,1
"1050","R_2vcuxAikePyYXQB",1,1,1,0
"1051","R_2Uho1qbAreefyrQ",1,1,1,0
"1052","R_28IBX2jLHifHnOH",1,0,1,0
"1053","R_OCs39uHjOAmlsQh",0,0,1,0
"1054","R_3KTTlncXsUxXSmS",0,1,0,0
"1055","R_RCCzfBbYFWkxc3L",1,1,1,0
"1056","R_3R3lSuFG5FwCVWg",0,1,1,1
"1057","R_dg4FzmrGlw5uIkF",1,0,1,0
"1058","R_27ExoiInI9v3UQf",1,0,0,0
"1059","R_2riImLyyJ6w4BhN",1,1,1,0
"1060","R_1prR2518C4QpWrU",0,0,1,0
"1061","R_1lrxmIytrfbZ8dD",1,0,1,0
"1062","R_1ovGa0O6FcAdjoj",0,0,1,0
"1063","R_33qfNQyUPorHppR",1,0,1,1
"1064","R_3NyrBPoBJN6Rmq5",1,0,0,0
"1065","R_2wHpoiVC07lSy2k",0,1,1,1
"1066","R_1GIDUy46WP1zRW9",0,1,1,0
"1067","R_1jxjech0vT7rUv6",0,0,1,1
"1068","R_XKR0bsq1Sn5RGEN",0,1,1,0
"1069","R_cJfSlzKRvzfgTtv",0,1,0,0
"1070","R_DVtkiNRCpGk6Z9v",1,1,1,1
"1071","R_3jYBuQ3qN38goAG",1,1,1,1
"1072","R_UYBYXbeVkeXbss1",0,0,1,0
"1073","R_tG68HhMPAjC4siB",1,1,1,1
"1074","R_1GPuxRyxqE6rGca",0,1,1,0
"1075","R_29gF0EXDMyThExi",1,1,0,1
"1076","R_eKIMuMpDMn7KY7f",1,1,1,0
"1077","R_2tnkdYkQHuvz4ET",1,1,1,1
"1078","R_1HhJV142eyGKXLO",0,1,1,1
"1079","R_1kLhjxro2VwJsBD",0,0,0,0
"1080","R_3CPck4fnUqsqecJ",0,1,1,0
"1081","R_2UcjjQW1dXEJCzA",1,1,1,1
"1082","R_241Mx5sHPzgwDp3",1,0,1,1
"1083","R_3paRfOzesu1JGfO",0,1,1,0
"1084","R_1lbo0Jnlhl2eCp7",0,0,1,1
"1085","R_VNYDq4qURGM4jxD",1,1,0,1
"1086","R_274fqQ2UoNFiblF",1,1,1,1
"1087","R_3lslHzNVK1J6Mq9",1,1,1,1
"1088","R_rj6R8weV3H9u2Ep",0,0,1,0
"1089","R_2Ck9x2yuCce4wqi",1,1,1,1
"1090","R_PSDxIqOcXyfiRUd",0,0,0,0
"1091","R_aiaNOmnNBQvTq5X",1,1,0,1
"1092","R_1OZHjPBlgq82REv",1,1,1,1
"1093","R_aV6gH11FdsiSGNr",1,0,1,1
"1094","R_u9THct5JcDWeflL",1,0,0,1
"1095","R_1CyfaD5NaV5e1EW",0,1,1,1
"1096","R_2YDLBJnThoxFtY9",1,0,1,1
"1097","R_2EmEiJH8RH866FK",1,0,1,1
"1098","R_2rwo4lsbbUxI3Er",1,0,1,1
"1099","R_1QElLZfmptD8d9p",1,1,1,1
"1100","R_3JrY1tMvDc13QXe",1,1,1,1
"1101","R_1FtvZLhxj7ANj28",1,0,0,0
"1102","R_2OVbIa3v7S4MhLz",0,1,1,1
"1103","R_2htjtBf1ZdHCIx3",0,0,0,NA
"1104","R_AASznlL0otzl2i5",0,0,1,1
"1105","R_1JQK7IyMOZfxJnR",1,1,0,0
"1106","R_1XtwpwPzLzFPkd3",0,0,1,1
"1107","R_3D0mLzCMCT1IFwr",1,0,1,0
"1108","R_1kLXBmWKL5i9Y0p",0,1,1,0
"1109","R_1MQYa4RI9xebcOd",1,1,1,1
"1110","R_3lWcFTB60MlPgXO",0,1,1,0
"1111","R_3p8SbEnDe2wA1Cg",1,1,0,1
"1112","R_31Af6aisvW6tg9e",1,1,0,NA
"1113","R_UuOWxhetufCuKBj",1,1,1,1
"1114","R_1LOvgHDA5hlvemu",1,1,0,0
"1115","R_3QYngUgVlzDc77S",1,0,0,1
"1116","R_1CD9sJSWN0kxFdO",0,1,1,0
"1117","R_2dAZMYVmWqCOh9Q",1,1,1,0
"1118","R_1dNCLSjrVJlAXXV",1,1,1,0
"1119","R_3lzAy93jmG3BYQk",0,1,1,0
"1120","R_wKSRexcV5g5LGcF",1,0,0,0
"1121","R_26fkQKN9wpcnHeK",0,1,1,0
"1122","R_3HpKYMF9z4k36OT",1,0,1,0
"1123","R_1CmsNbbpbs2TkFL",1,0,0,NA
"1124","R_SPJ3GegeeG053K9",0,0,1,0
"1125","R_3fBRtNTX1hXyR3P",1,0,1,0
"1126","R_3JgvUQkjkpo7RXG",1,0,1,1
"1127","R_6AxYWNrnMHAzX8J",1,1,1,1
"1128","R_1dFHqgXZ3QRtHjf",0,1,1,1
"1129","R_2xyFKyfEITuPTGt",0,0,1,1
"1130","R_0VdskW0J3F08rx7",0,1,0,1
"1131","R_1E5QmAiT0LNTRxm",1,0,1,0
"1132","R_A6xLLcH9AfJlIsh",0,0,1,0
"1133","R_1QKmUipk6hYBXmb",0,1,1,0
"1134","R_tRFaTzyO4IScV3P",0,0,1,1
"1135","R_1BQ0AhYsTm3NarX",1,0,1,0
"1136","R_xD6lXRlm473ytDH",0,0,1,0
"1137","R_1GUg8bORasdPQK2",1,1,0,1
"1138","R_1Cd7qrlHl8krfye",1,1,1,0
"1139","R_eYbVDLjBi8AGjgR",1,0,1,1
"1140","R_3qa6gajYxSZ8YXG",0,0,1,1
"1141","R_1JVcKgjbt3eGXMG",1,0,0,1
"1142","R_272IueFUnEYvCGg",1,1,1,1
"1143","R_2YlH3D5ctgnQHQo",0,0,1,1
"1144","R_2Y622NAXiYowOtq",0,0,0,0
"1145","R_2SkoNpKvNP9kfPz",1,1,1,1
"1146","R_3R3M1YnAlqBsrIG",0,1,1,0
"1147","R_1r3A3LCvtnp9K3R",0,0,1,0
"1148","R_1oFpiUwlHGyLoRY",0,1,1,1
"1149","R_3GxN044VsMIL0BG",0,1,1,0
"1150","R_78HRxxNYbLiCCwF",1,1,0,NA
"1151","R_sLvAYuwivuA8GaZ",0,1,1,0
"1152","R_1jPoCAoJbdRqMjj",0,0,0,1
"1153","R_0JtGI7rdoECmrE5",0,0,1,1
"1154","R_STV8jPD1nIOCjOV",1,0,1,0
"1155","R_25WoarBRKuDqBiV",0,1,1,0
"1156","R_PRuTw1CGRIbDj7r",0,0,1,0
"1157","R_zTZTBAhRHkXaR9L",0,1,0,0
"1158","R_3dY2DCAzwMFhHOR",0,0,1,0
"1159","R_3QDaHi5iIORjsOd",1,0,1,0
"1160","R_1LSt9oyAPPp6Fu6",0,1,1,NA
"1161","R_3kLlNOUfFP7Akuw",0,0,1,0
"1162","R_Wj0NaSxNP9OnH4B",0,1,0,NA
"1163","R_1l0pDBw3HVVgNoI",0,0,1,0
"1164","R_5pB2HtQeGv23Us1",1,1,1,1
"1165","R_1C3G6oDGrKTdMge",1,0,1,1
"1166","R_1eKkWJ5kyXirtQO",1,1,0,0
"1167","R_1GNdulD3cB72VXf",1,1,1,1
"1168","R_SP3wcpNJbg8in7j",0,0,0,0
"1169","R_1NwB9njZIsRqlGG",0,1,1,0
"1170","R_2S32xpW7aJLeIl0",0,1,1,0
"1171","R_cAB91t6Hujem5CV",0,0,1,0
"1172","R_vVMNy2RwKzFGKOt",1,0,0,0
"1173","R_2WP7gk4YeSTAJsX",1,0,1,0
