"","ResponseID","female","bachelors","employed","dem"
"1174","R_2WJAhvIq5hHaLmm",1,1,1,1
"1175","R_3fpM55VfhJUf7mT",0,1,1,1
"1176","R_8oaZvCzZTBUzMiJ",1,1,1,1
"1177","R_3PTfI1nAO47USBU",1,0,0,1
"1178","R_11iFCPiwwJOF8Sx",0,1,1,1
"1179","R_2WYht7AlrXrCfLZ",0,0,0,NA
"1180","R_3HMuqRZ9aJr2Fz4",0,1,1,0
"1181","R_2YMyPS3DVNvImj0",1,0,0,0
"1182","R_3kHc0EGJRGUWhIT",0,0,1,1
"1183","R_cGaT8cbdvh63oHv",1,1,1,0
"1184","R_1dN3NNcxxXgYGq9",0,1,1,0
"1185","R_1OBjz9a59hYyuZo",1,0,1,1
"1186","R_1M018dTdvtwewbX",1,1,1,0
"1187","R_1I75x567303irX8",0,0,1,0
"1188","R_3NQmsIqW2NzMhna",1,1,1,1
"1189","R_1IfB4EA07Wdvb7r",1,1,0,1
"1190","R_2Yn7QYjAZ235SmM",0,0,1,0
"1191","R_7VXeeaugXRwx6pj",1,1,1,0
"1192","R_Ugsz8eFScplgGRz",0,1,1,0
"1193","R_2CrkS4c2nzDhHHT",1,0,0,0
"1194","R_3NCewc3Nq8loKj6",0,0,1,0
"1195","R_28XM7wKUa8UhjYE",0,0,0,1
"1196","R_3iL7ILRtr8GuiS7",0,0,1,0
"1197","R_4SoeN0UXJqCtkt3",0,0,0,1
"1198","R_1mDlxbNQYoyJ6l2",0,1,1,0
"1199","R_3G38N35m6gasTrx",0,0,1,0
"1200","R_3iWMFXztr5R7BDX",0,1,1,0
"1201","R_1QAc2kt5XLk8rZZ",0,1,1,1
"1202","R_2QnCivWJhw1WKWZ",0,1,1,1
"1203","R_3m2cyCcLpJ9Pqms",1,1,1,1
"1204","R_vP6ogduLjT0YBpL",0,1,0,0
"1205","R_1jCHfK22oAl5azG",0,1,1,NA
"1206","R_vPk7P6sc6SR97H3",0,1,0,0
"1207","R_1ghjRNyq9Qz0frp",0,1,1,1
"1208","R_3KoUwrlI1yMGw0z",0,0,0,1
"1209","R_OlGeFXwctM4NnoJ",0,1,1,0
"1210","R_27et78u5wFaRU8Y",1,0,1,0
"1211","R_22yRBL36TIO5dgo",0,1,1,1
"1212","R_bJgpD9xPXxdqWlP",0,0,0,0
"1213","R_3syrU4Zob5X9KhL",0,1,1,1
"1214","R_3kbNDlktnjBeqVI",0,1,1,1
"1215","R_1gp85DFKoqs4GCM",1,1,1,0
"1216","R_ene6GYMnVjnqBMt",0,0,1,1
"1217","R_3elxTqraC3NKlbh",0,1,1,0
"1218","R_1NqbdSmQgD7JGeM",1,1,0,1
"1219","R_25uT6yjGDvLXbYa",1,1,1,1
"1220","R_3ixMvLcn8WihSQ3",0,1,1,0
"1221","R_2q96Mj9GQQvEiIY",1,0,1,0
"1222","R_1MWDqOnpfLFAzsn",1,0,1,1
"1223","R_1Ltfl179JSU4749",0,1,0,0
"1224","R_2S2J8c7NX35kIUg",1,1,1,0
"1225","R_SJiJ96tJu8zItRT",0,0,1,1
"1226","R_eEiojb3rF3q27y9",0,1,1,1
"1227","R_3flMZx8uQJmrIB7",1,0,0,0
"1228","R_3Ma5VwvFEgkcS2I",1,1,0,0
"1229","R_2pWYbe4hZqEBTCp",0,0,1,1
"1230","R_25LwZwMZaGwOxLR",1,1,1,0
"1231","R_7Qy1x9Le9BBMJG1",0,0,0,0
"1232","R_2QE3MlaFZuzcQ1r",1,0,1,0
"1233","R_1K6zrciZDBVeTIV",0,0,1,0
"1234","R_3OUSyBeKPzUB3ax",1,1,1,0
"1235","R_yKg58SMK6Kicqqt",0,0,0,1
"1236","R_1lbDiJzuBZYE9br",1,1,0,1
"1237","R_2ty9cg24l39gw04",1,1,1,1
"1238","R_3dTecGYFSwdQI7c",0,1,1,0
"1239","R_3ht3iY0jQtYOBFA",0,1,1,0
"1240","R_3CGYyjgvnITkzIR",1,1,1,0
"1241","R_1laUQyfRjwrmQ95",1,0,1,1
"1242","R_2EhtJjmQ6zsTiXl",0,1,1,0
"1243","R_2ROJLa80Yfu4GEI",0,1,1,1
"1244","R_2q7qIipVuqaWP08",1,0,1,0
"1245","R_5u0HsE5dKW4cK41",1,0,1,0
"1246","R_3JfxDTdr67Pvqfz",0,1,1,0
"1247","R_3mh3Bn6DZWIUiUZ",1,1,1,1
"1248","R_1kMl0nK6IciWxC5",1,1,1,0
"1249","R_1GylOlcJP8gDlYS",0,0,0,0
"1250","R_1jO1CL6f4VJjdSp",0,0,1,0
"1251","R_2Y3ywRieUqToHJw",1,1,1,1
"1252","R_2torCOzAIibDvlC",0,1,1,0
"1253","R_1K1Pds9AdCcG9KY",1,0,1,0
"1254","R_1INqk3FiVjFp1ME",1,0,1,0
"1255","R_5pgVTlJh1Pux6x3",0,1,1,1
"1256","R_3EbEfpCiNYfjmQ1",1,0,1,0
"1257","R_2taLzGxbRzTmaQ8",0,0,1,0
"1258","R_3EjaTF9mGYA44eq",0,1,1,1
"1259","R_UybOnx31zoqxNjr",1,1,1,1
"1260","R_2dY0zxRWNLtDP4Q",1,0,1,1
"1261","R_1eQPX0Rwe6DX7jR",0,0,1,1
"1262","R_1OpFosDuRkKwa1Z",0,1,1,1
"1263","R_3QGI7VV9eoK500U",0,0,0,0
"1264","R_2U3Li8s1embHicg",0,1,0,0
"1265","R_3O2eK7s4geVzEV4",1,1,0,0
"1266","R_2SoCIH1gxIJsiVy",0,1,1,1
"1267","R_3Ok25wUpuF4R3gF",1,1,1,0
"1268","R_1eVswMulJDNaC6j",1,1,0,0
"1269","R_3HGSpyUH1KhM5b3",1,1,1,1
"1270","R_1CpTo7Z5EXL0P1N",1,0,0,0
"1271","R_1FlzJXlPBe7HXkJ",0,1,1,1
"1272","R_26eCawlWX9FtLtV",1,1,1,1
"1273","R_3R3LdR8OTkM9f8L",1,0,0,0
"1274","R_aW2j4Rm56ZtmO4h",0,0,1,NA
"1275","R_1IKQJqcILuCK7S2",1,1,0,1
"1276","R_3QPBUhDfsR17DFf",1,1,0,NA
"1277","R_6WGP1YfCgithMeB",0,0,0,1
"1278","R_By0wGEwLp0CpQFX",0,1,1,0
"1279","R_2CHfaitj7y519JH",0,0,1,0
"1280","R_3EA9AeMJKXNCE8X",0,0,1,0
"1281","R_3p5y0B9oAVr4SZs",1,1,1,1
"1282","R_26mvrq773t3t4ex",0,1,1,1
"1283","R_3NIF4aIWwsaRhky",1,0,1,0
"1284","R_3NQeOGZFxJDlrNx",1,0,1,0
"1285","R_3JwQWl0d07LfJpL",0,1,1,0
"1286","R_1dGMcW2x4cIRkOh",1,1,1,0
"1287","R_302cq4WD7ZHePaq",0,1,1,NA
"1288","R_25Lrjm88zVGWTC5",1,0,1,1
"1289","R_OcWxKZ4Bti1yLtf",1,0,1,NA
"1290","R_1l9IHGaDD77yjYX",1,1,1,NA
"1291","R_Y5NzcaguqlghNG9",0,1,1,NA
"1292","R_3elCDYdZBBb2WDx",1,0,1,1
"1293","R_1LnT5PHV9MMWv6x",1,1,1,0
"1294","R_1EbN6YmHiTHbV5c",1,0,1,NA
"1295","R_21ilhGpk9VC7klO",0,1,1,1
"1296","R_1n2PNVRfPnKzV7X",0,1,1,0
"1297","R_yrIvWMud8tBNHZT",1,1,1,1
"1298","R_1MrTQVL0QWu3Dd7",0,1,1,NA
"1299","R_3kLkf6u0idRt7KT",1,1,1,0
"1300","R_2bGFuisAFcTfnGh",0,0,1,1
"1301","R_21upajG8EdIWGpA",NA,NA,NA,NA
"1302","R_2pWCMoaArW1DguB",0,1,1,1
"1303","R_UyhzGNHc0MHHBux",0,0,1,0
"1304","R_1mI8BHiI2N0ewVK",0,1,0,0
"1305","R_27KzNorLkB4wh6N",0,1,1,0
"1306","R_2AGs7EPmVLCVHaX",1,1,1,0
"1307","R_U9F7boEvOUXCEdb",1,1,1,1
"1308","R_3DknJgv2AQWO5FA",1,0,0,0
"1309","R_UDD6oHqNttEO157",0,1,1,0
"1310","R_U9kjz98xmREg8fL",1,1,0,1
"1311","R_3mk0GdAinLu6LIt",0,1,1,1
"1312","R_zcly85qMER5Jasp",0,1,1,0
"1313","R_24LTwQCguAcJp2I",0,0,1,0
"1314","R_UoxsPL11u2NwVHP",1,0,1,1
"1315","R_3szeQaLbsW4qJaw",0,1,0,0
"1316","R_1lbNEjoU8GeXnYj",0,1,1,0
"1317","R_1n0detoCg1dbuhj",0,1,1,1
"1318","R_2xR9PNWYfQN2jLz",0,1,1,1
"1319","R_25QTuPDaE2YsH67",1,0,1,0
"1320","R_3pa4EWZAvcYdMkz",0,1,1,0
"1321","R_2wAIQdK7aqM6HsK",0,1,1,1
"1322","R_1igucJ2pp54wi9X",0,1,1,1
"1323","R_DI9HU2SVBAFR6p3",0,1,1,1
"1324","R_3j1IZ8BdZ52EEgK",1,1,1,0
"1325","R_TuRBinROM8fCkKt",0,0,1,0
"1326","R_27wArtTPmoH5faQ",0,1,1,0
"1327","R_1lhn9O5ZEkbYsqX",0,1,1,1
"1328","R_1oaOaNJ21jBHOam",0,1,1,0
"1329","R_1mOhkhZy3LhvOGS",0,1,1,0
"1330","R_3NVAO8p6msyH8mE",0,1,1,0
"1331","R_Oj1c5lsAwZcBnFf",0,1,0,1
"1332","R_6L0k7YZ0qS8HtVD",1,0,0,1
"1333","R_utfMGCrTPnKtqDv",0,1,1,1
"1334","R_3gXx9xvlX5mvNw9",1,1,1,1
"1335","R_1inhuJnJy59BazY",1,1,0,1
"1336","R_8Dqdm8OWiDEWsr7",0,0,0,0
"1337","R_1CyhYXafUoB1g5u",0,0,1,0
"1338","R_2alUNfTLyaBqKT1",0,0,0,1
"1339","R_2EgBLrUKzspIK3D",0,1,1,0
"1340","R_1QfM2NRnW7hYhaq",0,0,0,0
"1341","R_2EAl2Aog1whJAQX",0,1,1,0
"1342","R_1eOV16jS5SoSV5H",0,1,1,0
"1343","R_1i8WOKthjW57ltz",1,1,1,1
"1344","R_1LvcJFGmX9dFhF2",0,1,0,1
"1345","R_2B8nLw4vd8rbaGF",1,1,1,0
"1346","R_1dn5Ir0FCaTgr12",0,1,1,1
"1347","R_ZEjhvfTt99eJh3X",0,1,1,0
"1348","R_2dRw96urX6Jxw6n",0,1,1,0
"1349","R_2TXM1Vz2BDuX6Kr",1,0,1,0
"1350","R_0uk0R1ToHauI0ud",1,1,1,0
"1351","R_1GNNUPCLMKdcKGm",1,1,1,0
"1352","R_2zCFvXswq1mC1Vz",1,1,1,0
"1353","R_1LFZWzILzKyLPuj",1,0,0,0
"1354","R_8r0cKtxGIABdXcl",0,1,1,1
"1355","R_2PAwzq4depb3ckd",0,1,1,1
"1356","R_31GVHyzmeaVE1Ta",1,1,1,0
"1357","R_88ObIZVQ8mbuXXr",1,0,1,0
"1358","R_2t07VQOm1NsgPcL",1,0,1,1
"1359","R_2RWy5odVaNYzwts",0,1,0,1
"1360","R_1pKFH0Led6jslfP",1,0,0,0
"1361","R_27PsHiXH7TCxGrM",0,0,1,0
"1362","R_RJCPYLvYbg7yyaZ",1,0,1,1
"1363","R_2QRnUehA19ibN0Y",1,1,1,1
"1364","R_3CC78wQto0yZTKM",0,0,0,1
"1365","R_3Dcl14sEBBI1dJY",0,1,1,0
"1366","R_1mmgCjoh54DKKHr",0,0,1,1
"1367","R_3j9jcIsAKsdAPVG",1,0,0,0
"1368","R_1NsrCpBhp8qdx74",1,1,1,1
"1369","R_3LZtsK1AGbu3CCI",0,1,1,0
"1370","R_3hhwhaohS3Xlvvx",0,1,1,0
"1371","R_2XdQ5QVan0ZPgnm",0,1,0,0
"1372","R_2CqeVgzVtVpGc95",0,1,1,0
"1373","R_3e2Wr7mKrWRpU8V",0,0,0,0
"1374","R_129G4lBwTnq6hxZ",0,0,1,0
"1375","R_3HMQtw5ARA1KSlu",1,0,0,0
"1376","R_27g0Jsd3lS7DICe",0,1,1,0
"1377","R_3qEjUXCA4kfEYTI",0,0,1,0
"1378","R_2XiLUM1RGjlhcSY",1,1,1,1
"1379","R_3MaRkIYkbHPk1Aa",0,0,1,1
"1380","R_24IuRyTMIOExU4H",1,1,1,1
"1381","R_2AKySXlQTpES2SG",1,1,1,1
"1382","R_qVF3w1nbx6Wbj7b",0,0,1,0
"1383","R_1OTcLEWOrb4Xk6X",1,1,1,1
"1384","R_1ojVVBHCY6U2dXl",0,0,1,NA
"1385","R_323fEJim8jQHdSV",0,0,1,0
"1386","R_1NDNdHK62umJESh",1,0,1,NA
"1387","R_SNXbGyvwG3yqqel",1,0,0,1
"1388","R_2ahFrATgeiYNo6V",1,1,1,0
"1389","R_2q2hDiozXgFFS4J",1,0,0,1
"1390","R_ym4KwGenw7SKruh",1,1,0,0
"1391","R_10UcsD8VVtEbhFQ",1,1,1,0
"1392","R_vVwBweFH39jB4gV",0,1,1,0
"1393","R_301OYhy7yNiCRDB",0,1,0,0
"1394","R_Will3tHNAKOFSIV",0,1,1,1
"1395","R_3PGYHxc6jiGVBdo",1,1,1,0
"1396","R_1mxedTf8zisqOjD",1,1,0,0
"1397","R_1ZwfzYQ3QlvSXSN",1,1,0,1
"1398","R_2wyvpHJsZGIsg0P",0,1,1,0
"1399","R_1LOs2eGBG5MKW53",1,1,1,0
"1400","R_1ZzfGzADm1O4H7j",0,0,1,0
"1401","R_1nVHX5DxcuqbHUf",1,1,1,0
"1402","R_3iyZpivxbE893UD",1,1,0,0
"1403","R_1induyX8Phinc6z",0,1,1,0
"1404","R_2DRKntzT2nyRf0R",0,1,1,0
"1405","R_2PkaBUtU1MmL5ev",0,1,1,0
"1406","R_3emNSCewMIBLnR3",0,0,1,0
"1407","R_2X4zx5Y18rzv2iQ",0,1,1,0
"1408","R_2XcBYqinBVmm173",1,1,1,1
"1409","R_2tgUpVtAcBXYk59",1,0,1,0
"1410","R_3MleU48escEzNnu",0,1,1,1
"1411","R_0UJwj7q30kRmGcx",1,0,1,0
"1412","R_3dFCzlujCIBRjVh",1,0,0,0
"1413","R_Z3pXbWx2mcYF3MJ",1,0,1,0
"1414","R_DdVNIqN9XJDCw3T",0,1,1,1
"1415","R_3qfJMmlFjZKyXzP",0,0,0,0
"1416","R_265BiE4SBAK0TJP",0,1,1,0
"1417","R_1dirDgyGH5OBbWR",0,1,1,0
"1418","R_pFeUH2G0LCdg18d",1,0,1,NA
"1419","R_3svlhPLKyxZMLXW",1,0,0,0
"1420","R_25SYGBgF4cLiSZ3",1,1,1,1
"1421","R_2zUqfOw0PJ1gQRT",1,0,1,1
"1422","R_2rq5avyeIh45GWI",0,1,1,0
"1423","R_1QFcgN39Y7e2Htp",0,1,1,0
"1424","R_3hAbapI3DY83VUq",1,1,0,1
"1425","R_eKFXq3lpoCFcBjP",1,0,1,1
"1426","R_BsSOhl8Dyioh0DD",0,1,0,0
"1427","R_1C9MX1fXBSYdKzZ",1,0,1,0
"1428","R_3oTU31sTB6qouJS",1,1,1,0
"1429","R_2rMjU5WQ7RYCobl",1,1,1,0
"1430","R_12hVmRie4pGEdKD",1,0,1,1
"1431","R_1dz57tainrhpvwS",1,0,0,0
"1432","R_1r7evVf9oAjNZ41",0,1,1,1
"1433","R_2VOrlpNLuqZaAzi",0,1,1,1
"1434","R_2c7tcjzsyhoxy0B",0,1,1,1
"1435","R_3KOwZCdPV9fEZ73",1,1,1,0
"1436","R_3UGrXYJqUfp0S7n",0,1,1,1
"1437","R_1QLCv6ZxnKAiqMA",0,1,1,0
"1438","R_27vPlB1ZorbWKN8",0,0,0,1
"1439","R_AsXv2LKIuBiBvB7",0,0,1,0
"1440","R_3jYye5LLHta8nq6",0,1,1,1
"1441","R_3LbYz4FTgJ74l01",1,1,1,1
"1442","R_9z7ogOZ4c8Vatj3",0,1,1,0
"1443","R_27vTNKmeSCF0bIn",0,1,1,0
"1444","R_2TF6YPVHIRBOFpH",1,1,0,1
"1445","R_3dWgzYNOGDH2Ber",1,1,1,1
"1446","R_SJKIFSHisS89HtD",1,1,1,0
"1447","R_xo2lGC9MOYQSpm9",1,0,1,1
"1448","R_poTZvh3CcRjkaSB",0,0,1,0
"1449","R_6lrKIa2u7Bb2LEB",1,0,1,1
"1450","R_2rhW2PPXPA11AYW",1,1,0,1
"1451","R_3M5auQlmQ04CY9S",1,0,1,1
"1452","R_1BXirlqjjXw5o6i",1,0,1,0
"1453","R_2rq243iYmFOv9w0",0,1,1,1
"1454","R_1Ld3eMX41V19d51",1,0,1,0
"1455","R_2rwqO0CltOcLXRZ",0,1,1,0
"1456","R_1C1krhAboIQztaP",1,1,1,1
"1457","R_3Rq3WrViYvY9pdp",0,0,1,0
"1458","R_pmGf8x7pZ2ahAd3",0,0,1,1
"1459","R_ANJxQ7fX2gW9nzz",0,1,1,0
"1460","R_1oHlAcDflYiyS7e",1,0,1,1
"1461","R_eu3duZTchzG5X0d",1,1,1,0
"1462","R_2xz45FEXVOSF3tK",0,1,1,0
"1463","R_2dDOazEm4s0cvc9",0,1,1,0
"1464","R_3HFSL99RTubCkdf",1,1,0,NA
"1465","R_3lPxiQNXQvm2i5U",0,1,1,0
"1466","R_9nu74advwOxDuYV",1,0,1,NA
"1467","R_1d6rpYvsBHEiarQ",0,1,1,0
"1468","R_3rHrSlhbHK79t6e",1,0,1,NA
"1469","R_2Y5RXJJxD2u9MLS",0,1,1,0
"1470","R_1Nncz5Dc8Uy45lx",1,1,1,0
"1471","R_2c0nDmVsC3hrfzR",1,0,1,1
"1472","R_z7EO704AdhknqKt",1,1,1,1
"1473","R_8pNCAhzNN7kdjlT",1,1,1,1
"1474","R_3nIBNBRQmmQhqNG",1,0,1,1
"1475","R_3p9KNHF3flLQOyK",1,0,0,1
"1476","R_2xVL55zlpJ9XHDA",0,1,1,NA
"1477","R_1NmiYuHTj6zP93Y",0,1,0,0
"1478","R_bxzxsb5CVN5WBFL",0,0,0,0
"1479","R_3fT4bxC41sMMZdH",0,0,1,0
"1480","R_3Ko1L2DJffbmAmd",1,1,1,NA
"1481","R_1LzpK4sFSx115h8",0,1,1,1
"1482","R_SAwet5rgdGyCvbX",0,0,0,1
"1483","R_3iFstO5xd1Lw3SU",1,1,0,0
"1484","R_9HK0SlJok8aDEGt",0,0,0,0
"1485","R_PAFnc9VtijNpugh",0,1,1,1
"1486","R_1QtQhGOVJLhiP7P",0,0,1,0
"1487","R_3KrRJsKVuKAeDiG",0,1,1,0
"1488","R_OkH7oxiv3LK6SL7",1,1,1,1
"1489","R_3IT7ue92c9vfhcX",1,1,1,0
"1490","R_27moRzlBSqhYdzo",0,1,1,1
"1491","R_3oZ7MWZflNok1Jr",0,0,1,1
"1492","R_1FnedTNZqSllkDK",0,0,1,0
"1493","R_3rUpxeFFXKaBMSJ",1,0,1,1
"1494","R_2fljtuGdvzF8EIS",0,0,0,0
"1495","R_BXNq7wYledAhITT",1,1,1,1
"1496","R_z0fcgCXIgmG4OIx",1,0,0,NA
"1497","R_2RWVBsq6gO2KhcH",0,1,1,0
"1498","R_3fHOa1ThzgRMkVS",1,1,1,0
"1499","R_1Ldik9gLKfHURSy",0,0,1,NA
"1500","R_1PZDcdOrIDMIq3i",0,0,1,1
"1501","R_z7uzr8d5vwwTApH",0,0,1,0
"1502","R_1Fm1Jn512d5Q89v",1,0,1,1
"1503","R_1DUcbvlorTGGspx",0,1,1,1
"1504","R_2XpKSwJdiWwH02S",1,1,1,1
"1505","R_R4ug1k3nRq3cNC9",0,1,1,1
"1506","R_3irGS3znir3GMIW",0,1,1,1
"1507","R_1ig7x27WYMcqazk",0,0,1,0
"1508","R_2wKwbUqPVeARGSV",0,1,1,0
"1509","R_2y1KrrpZ7MnNF0k",1,0,1,0
"1510","R_3245J3di8Ey0pMD",0,0,1,0
"1511","R_79WIvedUL3Ey0Hn",1,0,1,0
"1512","R_eg1iWDsRbRFmCxX",0,1,1,1
"1513","R_2uJVaoz63laKHOX",1,1,1,1
"1514","R_AuOj9HawlS0wAy5",0,0,1,1
"1515","R_2bUFeIzUK1sy0N2",0,1,1,0
"1516","R_2XbWaaEHOIQyapj",1,1,1,1
"1517","R_3lLxIThb1qyxYaC",1,0,1,0
"1518","R_DBSIlUkkXUFONnX",0,0,0,0
"1519","R_2xJf7MjE8X4AhcS",1,0,1,0
"1520","R_2fImas7Qwwjp4tE",1,0,1,0
"1521","R_2am2Fx73HO2QDpO",0,1,1,1
"1522","R_1PaVMAbjNev60uu",1,1,1,0
"1523","R_3itn9ud0dVblCyC",1,0,1,0
"1524","R_1giPg2N66VCIzEP",0,0,1,0
"1525","R_31AYdJJ0pAwN7dQ",0,1,1,0
"1526","R_3psC3wTkDcfCS9A",0,0,1,0
"1527","R_50BeK7DpsS2C7ex",0,0,0,0
"1528","R_0U7RAfTYihBhaVP",1,0,0,0
"1529","R_wMIWWrWPq7G5K8h",1,0,1,0
"1530","R_1l9moRSppAEH9Jz",0,0,1,0
"1531","R_3qWgpUqqMJp3DS5",0,1,1,0
"1532","R_1g2dbrV1RA2bsb0",0,0,0,1
"1533","R_3fJgWYzWloabxPL",1,1,1,1
"1534","R_Y3bzmfaXjg9Ci5P",1,0,0,NA
"1535","R_1CvlyI3s2Jq8GkM",0,0,1,0
"1536","R_3IXM2pzuc19IhMK",0,1,1,0
"1537","R_3pap31hD3q04dCb",1,1,0,0
"1538","R_vYTQAL3z2uIFABj",1,0,0,0
"1539","R_sKW3lrhjvWiTfYB",0,1,0,1
"1540","R_2VQrlcsTtN4cTJX",0,0,1,NA
"1541","R_SWeoYpsOhuaPHcR",0,1,0,1
"1542","R_24ozjzS4brhsdEG",0,1,1,0
"1543","R_2TZCd1J57UiGBe1",1,1,1,0
"1544","R_1NEoc4uv2beVVvB",1,1,0,0
"1545","R_By9jojqJ2JpX0SB",1,0,0,0
"1546","R_261ultyzzoLASCR",0,1,1,1
"1547","R_3CW8mhhhWsTMj2Y",1,0,0,1
"1548","R_3enbpPMwObRwXR9",1,1,1,0
"1549","R_2thTZrl1u18sdPA",1,0,0,0
"1550","R_1M538aMpXRm2xg8",0,0,1,0
"1551","R_24jUAeffIlPYK9B",0,0,1,1
"1552","R_3KGzUA9q6csz1G8",1,0,1,1
"1553","R_PSAk01hkQYNxXR7",1,1,0,1
"1554","R_2wSKcy9jbSVj7z3",1,0,0,0
