"","ResponseID","female","bachelors","employed","dem"
"1555","R_3Oi7fP61DjSw6bo",0,1,1,0
"1556","R_OJRgWFujvRFl4nD",1,0,0,1
"1557","R_2BbtxSBAqPuQMo9",0,1,1,1
"1558","R_2s0cgSoNrje0tCc",0,0,1,1
"1559","R_1Ks5MQ0fZULjeDC",1,1,1,1
"1560","R_0MKZbUr5PNrtK2R",0,0,1,1
"1561","R_32SlXL3lTu7QtzC",0,0,1,0
"1562","R_3L8dRFBpImJRSkD",1,1,1,1
"1563","R_1cYNf0hPDfo7DPF",0,1,1,1
"1564","R_0k5QbNJ541VOIOB",1,1,1,1
"1565","R_2a8kb1U59WfMCRm",1,0,1,1
"1566","R_2TvjJzvoQoOslcG",0,1,1,0
"1567","R_2D6cg0aM7IGbc5Q",1,0,1,NA
"1568","R_3DjyL7SsHZi1s3Y",1,1,1,1
"1569","R_wXVQTviSgJDiUG5",0,1,1,0
"1570","R_21tQz0FyjOwxulk",1,0,1,1
"1571","R_rlPzYnYgzLvGdeV",1,0,1,0
"1572","R_32Q5c5N5m5QOaSw",1,1,1,1
"1573","R_2Ev1skPCbrXQaNf",0,1,1,0
"1574","R_2WuT9d9aEtOAJE3",1,1,1,1
"1575","R_2Cvn0sTmGyq8Os2",0,1,1,1
"1576","R_2BhsFhhm2QDHj9R",1,0,0,0
"1577","R_2ci5NmVN58Ex8MW",0,0,1,0
"1578","R_6fbQZ3wjHxH9NoR",1,0,1,0
"1579","R_WrOodbAoB7hEi7D",1,1,1,0
"1580","R_TqjDhKrGP4kdVyp",1,1,1,0
"1581","R_PG4V48wZAmeFLpL",1,1,1,0
"1582","R_2eQLjrKRybzgMFQ",1,0,0,1
"1583","R_2z8EjydKs9sivKn",0,1,1,1
"1584","R_3LYciQu7peGdjmF",0,0,1,NA
"1585","R_vCPLJXrDeKKq3F7",1,1,1,0
"1586","R_3F4BHEMPzV5UXZz",1,0,1,1
"1587","R_30u8kDaNOQ2yUWp",1,1,1,0
"1588","R_32XRMXrGPFNrezI",1,0,1,0
"1589","R_1hX5YFUVmZLrpor",1,0,1,1
"1590","R_DjfiWfB9ybBcChb",1,0,1,0
"1591","R_33joT4eD0DzalDT",0,1,1,0
"1592","R_12cgIGl35xDAICR",0,0,1,1
"1593","R_1QH13dNME5FGAoX",1,1,0,0
"1594","R_1OhtzH2kRrUWvSN",1,0,1,0
"1595","R_0dNtuDiL4KR3pZL",1,1,1,1
"1596","R_3hbcbdeasWTBY8p",0,0,1,0
"1597","R_2YgDHSV02TgLTFM",1,1,0,0
"1598","R_1Qu51UMtRWjSz1T",0,0,1,NA
"1599","R_1GxZpUSWnmXsgBA",1,0,1,1
"1600","R_3rZAIkKrDPOc9UN",0,1,1,0
"1601","R_1Nbu8iUonPkMf0N",1,0,0,0
"1602","R_x56wG5yLRecYZuV",1,1,1,1
"1603","R_3kzI7KzHZcQ4ewR",1,1,1,1
"1604","R_1GOBEXq5OGHBd2p",0,1,1,1
"1605","R_26l1uMot4FXjDhh",1,0,1,0
"1606","R_1ikWLKQyBl64KSa",0,1,1,0
"1607","R_1FzIoSkNIwSdwgV",1,0,0,0
"1608","R_28MOQJcx7Bz9xuc",1,1,1,1
"1609","R_3IVPnFda1nAdppc",1,1,1,1
"1610","R_1EheMv0ZnNugl9o",1,0,0,1
"1611","R_1Oox7tZeu1l0L9k",0,1,1,0
"1612","R_3KMxQXCp6LwABJA",0,1,1,1
"1613","R_9GmBXpW0f4qORBT",1,1,1,0
"1614","R_1jcTyupQ1A4wj1Z",0,0,0,0
"1615","R_2PtGbqZECx75AAO",1,1,1,1
"1616","R_29ueWczT9K5rLE4",1,1,1,0
"1617","R_1NkmEx7Ye4TNHDk",1,1,1,0
"1618","R_1kRlMr7V9wRKDZw",0,0,1,0
"1619","R_cwjST2iuohB3Pqx",0,1,1,0
"1620","R_2rSIFEvRAzRebWY",0,0,1,0
"1621","R_2CwcpbwpQr2oFpp",0,0,1,1
"1622","R_2tEefdLRZwAhsX0",1,1,1,0
"1623","R_3QXZeSt7osAUMMN",0,0,1,0
"1624","R_yU7PmHmAfgG9EiZ",1,1,1,0
"1625","R_20TzOaPM4xIjJiH",0,1,0,1
"1626","R_2taHzP0P2CTv6QS",0,1,1,0
"1627","R_31vCzzt0muprkQ4",1,0,1,NA
"1628","R_NXONxRUIn4GU94l",0,1,1,0
"1629","R_z99YcGqvVk3oBRT",1,1,0,0
"1630","R_3JIVZN9gh40FPMl",1,0,1,0
"1631","R_3EMfhGJbbqRIGS2",0,1,1,0
"1632","R_2vcckZ2kP9QfXyT",1,1,1,1
"1633","R_2CE7RtS8IdoAMSP",1,1,1,1
"1634","R_1QmyjsThr5ronk3",1,1,0,1
"1635","R_1dzWTGzfDwmbLMa",1,0,1,1
"1636","R_1OH5G2GbRwqtNme",1,1,1,1
"1637","R_2txqADlPD3d4iLW",1,1,1,0
"1638","R_22QYRwFueRXiGpp",1,0,1,1
"1639","R_R8OfToNQ4LPXUkx",1,1,0,1
"1640","R_3gR5wKWTEV4JAuT",1,1,1,1
"1641","R_RP2pY26UzSijer7",0,0,1,1
"1642","R_7Xa3qDCuHChTBL3",0,1,1,0
"1643","R_1FziwNUiSfDEzo6",1,1,1,0
"1644","R_1QyiQbsWqrK2PNB",1,1,1,1
"1645","R_21zl9BkgkSyxtXB",1,1,1,0
"1646","R_3EsqcRBphGa8XqV",1,0,1,0
"1647","R_3PRDQeUXiljMuJ6",1,0,1,0
"1648","R_2w04eeMou4esQta",1,0,1,0
"1649","R_6PXYi2q4gEi7Hfr",1,0,0,0
"1650","R_1LHk5WQ4pa4824q",1,0,1,0
"1651","R_1eRBzEGJRXlUMha",0,0,1,0
"1652","R_0GnTzjrog4Z6B2x",1,0,1,0
"1653","R_2sWPSrb6R5HwADH",1,0,1,0
"1654","R_1QrBHFwdvsJeGGt",0,1,1,1
"1655","R_3qKALP64m2zhHq8",1,1,0,1
"1656","R_OjNuw9HL0Js8M0N",0,1,1,0
"1657","R_Raf7JjyKaIDM8Kt",0,1,0,1
"1658","R_3PTuIWCouW6MBle",0,1,1,0
"1659","R_DCyvpwhXTUQu7Yt",1,1,1,0
"1660","R_p0D1J853toItfPz",1,0,0,0
"1661","R_237XrT9PjjupCjW",1,1,1,1
"1662","R_72mLjavjH31pxQd",1,1,0,1
"1663","R_3lS4YIcJEdmv4AX",1,0,1,1
"1664","R_1n8CvaSinxbd5AA",0,1,1,1
"1665","R_1f90Yx2R4AeyM0u",0,1,1,0
"1666","R_1plLz5E1p7vRLZl",0,0,1,0
"1667","R_1fm7rWXiSg13LdH",1,0,0,1
"1668","R_3pr6t39zSAq2kW0",1,1,1,1
"1669","R_1eVrfGN7lCuDga8",1,1,0,1
"1670","R_22QsauGKv3ROmDM",0,1,0,0
"1671","R_3k04C5E3dPc7F55",0,0,1,0
"1672","R_yTKjmLnw2Qo718l",0,0,1,0
"1673","R_r7sZIh9geIa496V",1,1,1,0
"1674","R_1dmLqN5guyvAmwH",1,1,1,0
"1675","R_2fkOnBRCV91rQwh",0,0,1,0
"1676","R_8nThFKSyhPtTppr",1,1,1,1
"1677","R_2QMUIfy7pRIfOBt",0,0,1,0
"1678","R_2as0K9TsFemGYAb",0,1,1,0
"1679","R_3PnShrE6UUVKpNi",1,0,1,1
"1680","R_OliIc4uC92W6AKJ",0,1,0,0
"1681","R_3DnZLijUvLlyoJU",1,1,1,0
"1682","R_1DCj81LEEolVRza",0,1,1,1
"1683","R_3rJbksjomFcbYQc",0,1,1,0
"1684","R_1ES6gcpFEadvnZn",0,0,1,1
"1685","R_3Lj1MaVfVs4ZvnF",1,1,1,1
"1686","R_3eskqBahBOcmtZm",1,1,1,0
"1687","R_3NPzxTvwG2kCnAx",0,0,0,0
"1688","R_2eVybs5FiX18Gcy",0,1,1,1
"1689","R_2VDsCwJbGn0O0lF",1,0,0,1
"1690","R_1DYjo2JbxRjDpdc",0,1,1,NA
"1691","R_ymVzCFkiDnqhNHH",1,0,0,0
"1692","R_p0NUVok3ySHmonv",1,0,0,0
"1693","R_3Hj1O2rldHdiB7j",1,0,1,1
"1694","R_bKRH3m6ba1qZc2d",0,1,1,0
"1695","R_2fANH50VbXgc3lB",1,1,0,1
"1696","R_2v8QoAE4BeL1wa8",1,1,1,1
"1697","R_2DYRQ3ojot1RvGW",0,1,1,1
"1698","R_10uvcf9AZ4EcaUu",1,1,1,1
"1699","R_1iloFyEakQT3SSk",1,0,0,1
"1700","R_3LiJhcg6FTnTIqm",0,1,1,1
"1701","R_3rP9j7P6mH3Y8cK",1,0,0,0
"1702","R_3nVmh0ZV0OmhhOt",0,1,1,0
"1703","R_3gbTWHMWRDomSKB",0,0,0,NA
"1704","R_1gTlhr2YwExhtzv",1,1,0,1
"1705","R_1gbyK25tU2qmPA2",0,1,1,1
"1706","R_3lQAWb0NN7xvLy0",0,0,1,NA
"1707","R_3nMhBN6PVP52Di6",1,1,0,1
"1708","R_2yeeOd49VcSWzqM",0,0,1,1
"1709","R_1gj8oBSwF7ASU27",1,0,1,0
"1710","R_2TF5LnB1xZjxKzr",1,1,0,1
"1711","R_A0udsGhvD0oOs2R",1,1,1,1
"1712","R_1Le99dWY4dkyA1L",1,0,1,0
"1713","R_2zYKmppQwsH9ciO",0,0,1,0
"1714","R_3Pog7XD5zg7FWtu",0,0,1,0
"1715","R_9HatknOgiUpf3nr",1,1,0,1
"1716","R_25swy2dQg4iuAWo",0,1,1,0
"1717","R_WlHEMKXXiRi5I9r",1,0,0,0
"1718","R_1MKFlwnNJLGK8oh",1,1,1,1
"1719","R_12DqbXo9htAwQhu",1,0,1,0
"1720","R_1nSHCYATvRVluCf",0,0,1,0
"1721","R_x4p58Ne76ZozJZf",0,1,1,1
"1722","R_3lEcqp6MZZYMRlT",0,0,1,0
"1723","R_2rwkMwJNrdM5uGL",1,1,1,0
"1724","R_20Ps24EG18TuPRi",0,0,1,1
"1725","R_2V4m9PPOUDHKzIq",1,0,1,0
"1726","R_2EivHk8694wAbx5",0,1,1,0
"1727","R_AzeW82PEQKA4N8Z",0,1,1,0
"1728","R_1N48Ir7gsPX00CX",0,0,1,0
"1729","R_27DzBxzU0CX9SNm",1,1,1,0
"1730","R_31sYbX73VZrCjEa",1,1,1,1
"1731","R_2D04QuM0Ezvy1cO",1,0,0,0
"1732","R_1H6KfR7PnxBcovf",1,0,1,1
"1733","R_3qQAFHnJ2xUhhVf",1,1,1,0
"1734","R_1rB8QraROmbMPyS",1,1,0,0
"1735","R_24xc7mKBou2VakV",0,1,1,NA
"1736","R_20V751AxnKuR9cs",0,1,1,0
"1737","R_WBAnvNOzfODpZE5",0,0,1,0
"1738","R_3Mbbif3nzMPj89l",0,1,1,1
"1739","R_3mjBvZH1eURopMa",1,1,1,1
"1740","R_2QJVDKOlwPdBMjg",0,0,1,1
"1741","R_2dphlnTlUFQE1IT",1,0,0,0
"1742","R_XtXkbQnS3v8X6vL",1,0,0,1
"1743","R_25KMES2bMa3TCkQ",1,0,1,0
"1744","R_1F9ZurlnXvcv0IF",0,1,1,0
"1745","R_tPXSP9lENj5ejGp",1,0,0,1
"1746","R_vNu1UeuxIIku3gl",0,0,1,1
"1747","R_pQqZQKfJpRpXlWp",1,0,1,0
"1748","R_4108LIHPvM96DWZ",0,1,1,0
"1749","R_2xRIkHebMx8VWkN",0,1,0,0
"1750","R_vjJHvSNzK0FwCd3",0,1,1,1
"1751","R_2X0ek6xAJCxVJWm",1,1,1,0
"1752","R_2CCDFELOCZbopLF",1,1,1,0
"1753","R_1gwlO0sg5qpNrHP",1,0,1,0
"1754","R_1kFZgaeQg3ZV7DK",1,0,1,0
"1755","R_1mKMC8WMCjKrJLC",1,1,1,0
"1756","R_2X6fyd2v8ZtGgSb",1,1,1,1
"1757","R_2AXq5pc2Q2hOpcG",0,1,1,0
"1758","R_3J4s9vo761xyx20",0,1,1,1
"1759","R_3huLMLU17MEykGn",1,0,1,0
"1760","R_z07Cu5eGSWLHT2x",0,0,1,1
"1761","R_1IMMObpcuSqWjI1",1,0,1,0
"1762","R_1hE8MSEGn46l3RT",0,1,1,0
"1763","R_1riQWkGudY0D99L",1,1,1,1
"1764","R_3kB9o1EN6TZ7eC6",1,0,1,0
"1765","R_vofiFrPD2O5EUaR",1,1,1,1
"1766","R_1d6L7f26JhiHAKz",0,1,1,1
"1767","R_3q8LOCx5FPRt0Qc",0,0,1,1
"1768","R_2Swtr02X31lXTpj",1,0,0,0
"1769","R_1ieprsoUbsdFZhv",1,1,1,1
"1770","R_3D6kTQbN229z7US",1,0,1,0
"1771","R_2RQD4IOdsKmHtla",0,1,1,0
"1772","R_dhcCNdmM7oqTcHf",1,0,0,0
"1773","R_SJLFXzq4DyKziUN",1,1,0,1
"1774","R_8HMIbhFyPV5gRJD",1,0,1,1
"1775","R_WDq3BKkTiMMeEWl",1,0,1,1
"1776","R_2RQgE5e3KagdpK0",0,0,1,0
"1777","R_1eLB3gLZoWyDjkV",1,0,1,0
"1778","R_2WS6PibwFFitx4R",1,1,1,0
"1779","R_27d0RKinYPEC9kh",1,0,0,1
"1780","R_1MRsYzaSSWmufRC",1,0,0,0
"1781","R_1g2rKydPPEIk5gV",1,1,0,0
"1782","R_3h0IFhEs8NKF7BR",0,0,1,0
"1783","R_10IaUz8cFPXgAV6",0,1,0,0
"1784","R_6DL8iCFLwfJI6d3",1,1,0,0
"1785","R_dgvmLh7eujubbuV",1,0,0,1
"1786","R_8BNjgm99iW1R6kV",0,0,1,0
"1787","R_3PzQsTm0eNwpQEP",0,0,1,1
"1788","R_TgUzeAZpX59vqjn",0,0,1,1
"1789","R_vu8YcBcTa56Qwb7",0,1,1,0
"1790","R_3kiDQLoirEgLrb6",0,0,1,0
"1791","R_6X8Q6sCI5ZtV3Q5",1,0,1,0
"1792","R_CdDtHOEvH1eNFC1",1,1,1,1
"1793","R_Td4eGlYdjjmNiud",1,1,1,0
"1794","R_7O4Xob3RIZ2cOop",0,1,1,0
"1795","R_1QFR98PqBmx968A",1,1,1,0
"1796","R_2YQESrUX3AoLzuD",0,0,1,1
"1797","R_9og96k84LrZUMlb",1,0,0,1
"1798","R_3EoEmIxAN6srG2X",0,0,1,1
"1799","R_3F265GQGPJlm50k",0,0,1,1
"1800","R_8cQas3pcy78CPHH",0,1,1,1
"1801","R_21hbwXfSkKgrgUj",1,1,1,1
"1802","R_1mloWDoRst2ryjP",0,0,1,0
"1803","R_1C9DMg6qA5zurL6",1,1,1,0
"1804","R_3rPyniUNjbFJyrN",0,1,1,0
"1805","R_2QDwosNmSyrRtcH",1,0,0,0
"1806","R_28HejmE3q1xJSOG",0,0,1,1
"1807","R_2e3b99M8DhnZZtx",1,0,0,0
"1808","R_1FQfepTKUYzYxVW",1,0,1,1
"1809","R_2dF8d2HojrpNXIK",0,1,0,0
"1810","R_pL7gRttqx6iRhcJ",0,0,0,1
"1811","R_2hP6x7Z1mvMjwWZ",0,1,1,0
"1812","R_DwUSIQzROxLEm5P",1,1,1,0
"1813","R_riGkEGc4aSwaDu1",0,0,1,1
"1814","R_1jTXkpx7vQmXJ7h",1,1,1,0
"1815","R_1F3WSFfVIyB79r3",1,1,0,0
"1816","R_6WPUhFMeCshfmCJ",0,1,1,0
"1817","R_3huRKykcvu6V0K3",1,0,0,0
"1818","R_1qU0S9AKgO0kDNs",1,0,1,1
"1819","R_3dXp22wEUV5hUGY",1,0,1,1
"1820","R_SBMUkW8kqUqZ601",1,1,1,0
"1821","R_1i2Os0cyPnPchKz",1,1,1,0
"1822","R_0cC7zCzLTVAiHZf",0,0,0,1
"1823","R_3qVDI4XtH4Dx3md",0,1,1,0
"1824","R_3iWJMjeuElXCva7",1,0,0,0
"1825","R_1exANVP6NMVmJG1",1,1,1,0
"1826","R_saPjf7cO27npRpD",0,1,1,0
"1827","R_2B5xGp7z9QyW0FE",0,0,0,0
"1828","R_2rN4rjUz0XUS4ML",1,1,0,0
"1829","R_2D7zp07Ht24qqaZ",0,0,0,0
"1830","R_6sZDHBFJUC9S0ff",0,0,1,0
"1831","R_2gFqQLbCodj72Nj",1,0,0,1
"1832","R_1QatWC0aYnay1yp",1,1,1,0
"1833","R_1kOlZgbImiT2TfB",1,0,1,1
"1834","R_3mml7r6MXZcjWru",0,1,1,1
"1835","R_3hDqH4Cgk1BRiwu",0,0,1,NA
"1836","R_2vYN5eLtRaiJNDv",1,1,0,0
"1837","R_2bW2BIDrJuX1OGP",1,0,1,1
"1838","R_1isnVqUiiU49M7f",1,1,1,1
"1839","R_1mK42omnzyHOQQu",0,0,1,0
"1840","R_1otG5sndRzsbNay",1,1,1,0
"1841","R_D5BnLRkGrdsxULT",0,1,1,0
"1842","R_roTvYf1VJvanRvP",0,1,1,0
"1843","R_1BW1zs0qKuLNQfJ",1,1,1,0
"1844","R_8IX1dVk2Yr1HCdX",1,1,0,0
"1845","R_YXLsa3L7uyD7GMh",0,0,1,0
"1846","R_0weJyLFO2mfrBVn",1,1,1,0
"1847","R_2zNKuXR5DyXk9Ws",0,1,1,1
"1848","R_CeOoS7WoESITEyJ",0,0,1,0
"1849","R_A68OfWstgegvYzv",1,1,1,0
"1850","R_3PnqKA2GhD5GJp0",0,0,0,0
"1851","R_Dq4zUrFxV6saS09",1,1,0,0
"1852","R_1jK8f0j7a6ZgGKx",0,1,1,0
"1853","R_2Tq0a4JJm2ihm3j",0,1,1,0
"1854","R_2YDKpnqi0oQAsf9",1,0,1,0
"1855","R_zc14LXCySyQZABP",1,0,1,1
"1856","R_33qiwxkL6BAUAKP",1,0,1,0
"1857","R_20Utn153I3LeTg0",0,1,1,0
"1858","R_pFMhoGvc79qWQW5",1,0,0,1
"1859","R_3jd1DBUaCpbFcvr",0,0,1,0
"1860","R_2E4AbSnNuhqxxbO",1,0,1,0
"1861","R_3MhsDy9vU70SBVX",1,1,1,0
"1862","R_3DcDuZgKVKbSCT2",0,0,1,0
"1863","R_3PwbMHHgowV3Sv6",1,0,0,0
"1864","R_2rkXxU2ZC2RGKUG",1,0,1,NA
"1865","R_1roAv1KyxpxjrND",1,1,1,1
"1866","R_O0sfUSSHF312zPb",1,0,0,0
"1867","R_3e2JLefFdkgHOv9",0,0,1,0
"1868","R_3s0U9bFbVbY3oRd",0,0,1,0
"1869","R_2zZQQ9rJWa1MMgh",1,1,0,0
"1870","R_2rSztVK2NrcgyVU",1,0,1,0
"1871","R_29oDsEj5nLtRBRn",1,0,1,0
"1872","R_1rrcCmFQrIt54Xy",0,0,1,1
"1873","R_2E12IdDbfT9w4Ty",1,1,1,0
"1874","R_PzV7EJGm8PsLrcl",0,1,1,1
"1875","R_3Ld981IYXQP65Di",0,0,1,0
"1876","R_233OXc7rXSdDPze",0,0,1,1
"1877","R_pc2gE7kbYye719T",1,0,0,1
"1878","R_OJNRilDiXt48Tm1",1,1,1,NA
"1879","R_afMesk0Uarzxr6F",0,0,1,1
"1880","R_1HkKEawWcNaLPkQ",1,1,1,0
"1881","R_2xWW05gtqzLKp89",1,1,0,0
"1882","R_2dzRaFHIA7wCGr0",1,1,1,1
"1883","R_2PoLQGUcHXfAnVi",0,1,1,1
"1884","R_3PAFWopDeEzB0Uu",0,0,1,0
"1885","R_0wHQgV7FOoNaBNv",0,0,1,0
"1886","R_3kOkRLsNawZRRMi",0,0,0,1
"1887","R_1H7WLF9ilTr4rZW",1,0,1,1
"1888","R_1QGeuXiBGnwOxqk",0,0,1,1
"1889","R_2WOtoAfwL3ofrXc",0,0,0,0
"1890","R_3qrpgbuQEW2acJO",0,0,1,0
"1891","R_Dq0obq0X4qZj3Al",1,0,0,1
"1892","R_3G2pBnLKEaSCr4w",1,0,1,0
"1893","R_dn88MjfK80Oat8t",1,0,1,1
"1894","R_25FmJX1HTbwoWzZ",1,0,1,1
"1895","R_1K2Vn0rjZas5znK",1,1,1,0
"1896","R_sSgtnPIzEKqyJKF",1,1,1,1
"1897","R_3RvJ9lWQiex2ncK",0,1,1,0
"1898","R_1eyQe61ezESo2J5",1,0,1,0
"1899","R_XYVPSYa3EWKIYj7",0,0,0,0
"1900","R_1esk2wlbxF684Uc",0,0,1,0
"1901","R_OP9dRu4BIfvqHst",1,1,1,1
"1902","R_1DzF4pWk1JRoJSO",1,1,1,0
"1903","R_1QMzkDolPg8SFCx",1,1,1,0
"1904","R_3MtyHQ1l5PdL6ue",0,0,1,1
"1905","R_3Nz8FXstRWBuKkt",0,1,1,1
"1906","R_2dW6bRnP3aLGgGC",1,1,1,0
"1907","R_3Jg5qvIGexT7abH",0,0,1,1
"1908","R_3QKRGPE1sUpugwH",0,0,1,0
"1909","R_3knbveigX8moTx1",1,1,1,1
"1910","R_3IWEv2IzNKttOz0",1,0,1,0
"1911","R_3DwGGyYXsKv2dyi",0,1,1,1
"1912","R_2fxF0uXJxR5DoHf",0,1,1,0
"1913","R_2eXxvxCuKCLnRfM",0,0,1,0
"1914","R_1K9AllWGJibTicH",1,0,0,0
"1915","R_1hEAJFvKuK9v700",1,0,0,0
"1916","R_2xOZbIdEWoNR0Br",1,0,1,0
"1917","R_1IRYV07BdxA4SvN",0,1,1,0
"1918","R_2P5wXAZT3SXcSoK",1,0,1,0
"1919","R_Thir9KL9tSZvJMB",1,0,1,1
"1920","R_2B9i7JBCkGQKOg3",1,0,1,0
"1921","R_dhEwCzLZM5ZJxv3",0,1,1,0
"1922","R_2dzjB8za2pEIZdc",1,1,0,1
"1923","R_2tfKpqnHyDuV1Ct",1,0,1,1
"1924","R_2EF6tY7mrvlnsdZ",1,1,0,0
"1925","R_3smfxBJI2R1Unvc",0,1,1,1
"1926","R_1NxIVB9Cxwx5SwE",1,1,1,1
"1927","R_1gw445Ib0rooSTg",0,0,1,1
"1928","R_2xWuAHtswLYN1iM",0,1,1,1
"1929","R_28CHdINkVnpb7eq",1,0,1,0
"1930","R_efmERploztJfYEV",1,1,0,0
"1931","R_sjMGM0ccqKSurE5",0,1,1,1
"1932","R_26gN1vNgoFowS1M",1,0,1,1
"1933","R_240jSBE3OAwsAtt",1,0,0,NA
"1934","R_2ydr4o3gw7QKjAS",0,0,1,0
"1935","R_AHxqKbE3QKX0Mpj",0,0,1,0
"1936","R_22WWO5BoJGUn6fZ",0,1,1,0
