"","ResponseID","female","bachelors","employed","dem"
"1937","R_1jGRRW3n9kodkem",1,0,1,NA
"1938","R_d0au9qerX6kkDU5",0,0,1,0
"1939","R_2tfyIneldvgjs4U",0,1,1,1
"1940","R_3CAWB9eNvIqM1Oh",1,1,0,NA
"1941","R_e9UysNhurk85EWd",1,1,1,0
"1942","R_DT8AZfCoyl5jx0R",0,1,1,0
"1943","R_PFlBHdFhFHY5NPX",0,1,1,0
"1944","R_3FQIo9xkOR0b1On",1,1,1,0
"1945","R_2a8G91Kt7gbpCjH",0,1,1,0
"1946","R_1lboRf1NWUbixQM",0,1,0,1
"1947","R_1jqsszdhzVUky8d",0,0,0,0
"1948","R_2EzBjxSifOXiiX9",1,1,1,1
"1949","R_1rCHJ93AWWQFLcJ",1,1,1,1
"1950","R_bI5qPP3aumTkCxH",0,1,1,0
"1951","R_2CxEs4EJ9jfUQ5F",1,1,1,0
"1952","R_3dEp1ZcPldvabh7",0,1,1,0
"1953","R_2qvZeM5Df5wiVl7",0,0,1,0
"1954","R_2QVQqYtKMY2B9JZ",0,0,1,NA
"1955","R_sO5vuoL2wiiR28x",1,0,1,0
"1956","R_tJNQ7Cep8aDdy25",0,1,1,1
"1957","R_2xF2YCqbgxq2e2Y",1,1,1,0
"1958","R_VOtmbOLaO8NiXqp",0,1,1,1
"1959","R_25HFfJS404f2hSU",0,1,1,1
"1960","R_BFH0Zk78Y8hoEi5",0,1,1,1
"1961","R_sBBa7huVKbWF0KR",1,1,1,0
"1962","R_3HUHgA89cA9m26F",1,1,1,1
"1963","R_afphRgeTguxJDGx",1,1,1,1
"1964","R_1QEOzrTkdvGm9ZO",0,1,1,0
"1965","R_3JFAoi6mMzepEYN",1,0,1,0
"1966","R_1j8Sr8fiSfF5Eem",1,0,1,1
"1967","R_PwiV6noeiqRWugV",1,0,0,1
"1968","R_3fQ1Oltmfy1XpaC",0,0,1,1
"1969","R_3EKIYEGMrPrvZvo",1,0,1,1
"1970","R_3e2BehtCnqztjY2",0,0,0,1
"1971","R_x58HQQboTzO4hvH",1,1,1,1
"1972","R_1kHdCLPRiwRMsLJ",0,0,1,0
"1973","R_ehUz3rjeyOw4Ydr",0,0,1,0
"1974","R_1r7WtWRluHi353E",0,1,1,1
"1975","R_27CKi5yL9zQmZdg",1,0,1,0
"1976","R_24wlcoFCj3jWY3a",NA,NA,NA,NA
"1977","R_2SoweerS7J4rZbt",0,1,1,0
"1978","R_puUaEtKrLYTsVBD",1,0,1,1
"1979","R_12FMMOAztShsxRs",1,1,1,0
"1980","R_27THqFZfUZe2juQ",1,0,0,1
"1981","R_3QWVIbJJxg5nbwE",1,1,1,0
"1982","R_sIt5EjwsT94pT5D",1,1,0,1
"1983","R_12SaZnXZvMEpZ1F",0,0,1,0
"1984","R_1eY4JwnEfAonk6J",0,0,1,0
"1985","R_dmtl6BGNN4luMgh",0,0,0,0
"1986","R_3GEbFHGErrCTpVy",1,1,1,1
"1987","R_1igPSX8A8ba20GV",0,1,1,1
"1988","R_1LiiLMrtgQrwB33",1,1,1,1
"1989","R_2v6ryHLCpS1pwmY",1,0,1,0
"1990","R_RkRWRCvitJLJRGF",0,0,1,0
"1991","R_3qPh0lidEl0UZjp",1,0,1,0
"1992","R_3IR9JSACYtaX04i",0,1,1,0
"1993","R_XGS874ZlQzQuYVz",1,1,1,NA
"1994","R_eLMgAFHSeCA4QHT",0,1,1,1
"1995","R_w6r7tzEkjauZpPr",1,1,1,1
"1996","R_1pszk91utKFork1",1,0,1,1
"1997","R_V41iKmpIu5uf3kB",1,0,0,1
"1998","R_12mNTQyTkSoDUMT",1,1,1,1
"1999","R_9zAJaYFWVwh878R",0,1,1,1
"2000","R_3PsChXaF8ndTL2x",1,1,1,1
"2001","R_VQN0aTewYxDJ9OF",1,1,1,0
"2002","R_1kM17TuxFfTPTDk",1,1,1,1
"2003","R_3OeU2mbrmULSvpT",1,0,1,0
"2004","R_vYQV6EKbnrL4Ufv",1,1,1,1
"2005","R_28HdTw9NLS4W4A7",0,0,1,0
"2006","R_vkHsZpIeiuCocQF",1,0,0,0
"2007","R_1gpUvVRp2jGnbi1",0,0,1,0
"2008","R_1CCTD65p6aJ4Jq4",0,1,1,0
"2009","R_ePPEl3MFDt4Suf7",0,0,1,0
"2010","R_2AFgPXvonjgrTOC",1,1,1,0
"2011","R_33DqiJkdv0lpD7B",0,1,1,0
"2012","R_3MFglZjMGQJyz6E",0,1,1,0
"2013","R_1ovZpzK98nq2xrK",1,1,1,NA
"2014","R_1OYMzO62ymqh7Vm",0,0,1,0
"2015","R_2Vw36o9QgyhXRuH",0,0,1,0
"2016","R_2OMHimMt7ZW1R1i",1,1,1,1
"2017","R_XYsx2wBMd83vhvj",1,1,0,NA
"2018","R_2VDzFNvZdDxjYDu",1,1,1,0
"2019","R_1NktRUjqQCidVMp",1,1,1,0
"2020","R_12hESrHdaRaQzJD",1,1,1,1
"2021","R_22XoYqDWu0qYvEx",1,1,1,1
"2022","R_3CBhUlZ8QCe2MSB",0,0,1,0
"2023","R_2X6cZoUX8yjG1SA",1,0,1,NA
"2024","R_1rDpKOvfc6kPWuX",1,0,0,1
"2025","R_1qb4rEpxh1DPDDM",0,1,1,1
"2026","R_DIWcGsxVbi8mS2J",0,0,1,1
"2027","R_C3lj4cUmKAMnBeh",0,1,1,1
"2028","R_23dIlNIVo7P3eeV",0,0,1,0
"2029","R_0fdsPlNM0hlBVXr",0,1,1,1
"2030","R_1KlhpXAB7rbHgGH",1,1,1,0
"2031","R_3m8QG6gY2Pj9tZf",0,0,0,1
"2032","R_1P5XmrHiD7yRdSe",1,0,0,1
"2033","R_XpGAt4dqDJP96pz",1,0,0,0
"2034","R_3nkJLlXlMgwbWw8",1,0,1,1
"2035","R_r8UZ0rJfgivXza1",1,0,1,0
"2036","R_10w7bFcZsN31WQX",1,0,0,1
"2037","R_1LqHPCMpGHSfoOK",0,0,1,0
"2038","R_2QEs1t2kju8alQm",1,1,1,NA
"2039","R_1LMvMsLx5bghBIT",1,0,0,0
"2040","R_22qQwyCGyb5yE3C",1,1,1,1
"2041","R_1o5pIA3VE5LQIhZ",0,0,1,0
"2042","R_tXxCwsH6hcctXIB",1,1,1,0
"2043","R_2vYzCsGeTifWbCX",1,0,1,1
"2044","R_3frVmo2TEbhbvtX",0,1,1,0
"2045","R_2wuZpPD8ZQZ73LX",0,1,1,0
"2046","R_pSh2Xve3gnAACJj",1,0,1,NA
"2047","R_b48yFRS9ZUzRKOR",0,0,1,0
"2048","R_3GuY2COgfYLv2bf",1,1,0,1
"2049","R_bkFvj6ueDjdzdgB",0,0,0,1
"2050","R_u7FDZJyCO2zExj3",0,1,1,1
"2051","R_1mgfKb6F8ANjYBv",0,1,1,1
"2052","R_9vHKqHPazmNarWp",1,0,1,1
"2053","R_27xsphZ0211k5SG",0,0,1,0
"2054","R_1LGduJwY9dNbypz",1,1,1,1
"2055","R_2U2YGC5oJNxpQ3U",1,1,1,0
"2056","R_2AF0m2BMnhl5qFk",0,0,1,1
"2057","R_1DP7ZVzTizQ4qVY",1,0,0,0
"2058","R_3jerQP0m4YRwPHZ",0,1,1,0
"2059","R_1NrbGcoummw2ix3",1,0,1,0
"2060","R_1QKgOnS1oCLrxMC",1,0,1,0
"2061","R_32LQDdOuP0p0d2y",1,1,0,NA
"2062","R_UGB5uPrzy8MSwLv",0,1,1,0
"2063","R_1CJiEf4QgoPSfSg",0,0,1,0
"2064","R_yydK8KfBiE9AkHD",1,0,0,1
"2065","R_3mn7whsOV9MBXqQ",1,0,1,0
"2066","R_3ltR1oWEQMW6wdB",1,0,1,NA
"2067","R_1IWpPt9djDFEkI6",1,1,1,1
"2068","R_2Ez46JfViAPySXT",1,0,1,0
"2069","R_9naxBz9RNqyvG01",0,0,1,0
"2070","R_2xFge4eyXE96zeH",1,1,1,0
"2071","R_29791DDnAQ4P5tm",0,0,1,0
"2072","R_31QvGtsccWjgMi9",0,1,1,0
"2073","R_WkhwFpZa2fDN9aV",0,0,1,0
"2074","R_3NLg2iPfjFAFHaQ",1,0,1,0
"2075","R_Z8KzvTTncfayvjb",0,1,1,NA
"2076","R_1DMhxBZeIHFx3d2",1,1,1,0
"2077","R_1gGaCU3lhh2rKFV",0,1,1,0
"2078","R_3EExG1Xvw4tXo1F",1,0,1,0
"2079","R_XBXw9VIDkqnuilP",0,0,1,0
"2080","R_RlQY9MlU7IZ5ywx",1,1,0,0
"2081","R_1E7gTvDQcjjmz6i",0,1,1,NA
"2082","R_NUMLBLj8IcFfEgV",0,0,1,1
"2083","R_1lgxjdM0ypj1P9A",1,1,1,1
"2084","R_phBN5rKPTFU0z8R",1,1,1,0
"2085","R_22Gph4Y8vObu02I",1,1,1,NA
"2086","R_1r6rojmTVRo3xJv",1,1,1,1
"2087","R_27eyeOVlgKC8ln1",1,1,1,1
"2088","R_3GjMs8a3AmdvWdO",0,0,0,1
"2089","R_2WDaUMFqS1HpKBA",0,1,1,0
"2090","R_25tKzR1IV2oIGv9",1,1,1,0
"2091","R_vTSpmTvn3T5xea5",0,0,0,1
"2092","R_2qkCKjHwEoltTSB",1,0,1,1
"2093","R_xroFHlexpVxnybD",1,1,1,0
"2094","R_12Gw1laYhnkbVE4",1,1,1,0
"2095","R_3EikG0Avhps7iXl",0,0,1,0
"2096","R_3HTCj28QLafrQ58",0,1,1,1
"2097","R_26nY7omry5c4Gul",0,0,1,NA
"2098","R_1NaGtsFBeNpjrou",1,1,0,0
"2099","R_1I5UJ3KGFxtoqzw",1,1,1,1
"2100","R_2wumgXM79DwGLti",0,0,0,1
"2101","R_vwYRPakUcnpeoI9",0,1,1,0
"2102","R_3gYMBedApEvrxUp",1,0,1,0
"2103","R_6E9Q8wGuerGw1ax",0,1,1,0
"2104","R_1DOMThAZJgJUBtz",1,1,1,1
"2105","R_BPocK0D49W3AW1r",1,0,1,0
"2106","R_3mgTzdDpc8L7IET",1,0,1,1
"2107","R_1LwiDzlbxONarrl",1,0,1,0
"2108","R_yNMogwPajGyzyOB",1,0,0,0
"2109","R_DP6fPVkqgJz2bDP",1,1,1,1
"2110","R_3nirlAxP53sCpew",0,0,1,1
"2111","R_2amiH722hjL67Ts",1,0,1,0
"2112","R_Deo7jVwDdTQYlbj",1,1,1,NA
"2113","R_sjyLCDz8hsnMeXv",0,1,0,1
"2114","R_pEFFeonNpoibY7D",1,1,1,1
"2115","R_2VOA7OVH4VrYqGk",0,1,0,0
"2116","R_28AHOhKa7HHCRjT",1,0,1,0
"2117","R_2eRMBXtHXGUByRh",0,0,1,1
"2118","R_1DZox2YiZXusVje",0,0,1,0
"2119","R_2VEek2HBYMNAhVI",0,1,1,1
"2120","R_3ELUxYw1aZf94G7",1,1,1,1
"2121","R_3HNSZ6UV11nPnQO",0,1,1,1
"2122","R_C9baZ3re8MXGwed",0,0,1,1
"2123","R_2WVIEE0JkgA6QyY",0,0,1,0
"2124","R_21GU87iIxMbEYPU",1,1,1,1
"2125","R_6LH5Ip763GXGpRT",0,0,1,0
"2126","R_1E0Bdtl1jHpElfc",0,0,0,0
"2127","R_5jobYGmTLyOSlTX",0,1,1,NA
"2128","R_1f3LG2yVqs41Vhd",1,0,1,0
"2129","R_1pzYhaG0PqxOGRn",0,0,1,1
"2130","R_bseOWxF6UdRljsR",1,1,1,0
"2131","R_3COyDQdQNT61Bue",1,1,1,0
"2132","R_dmP816DIRNPIiFH",0,1,1,NA
"2133","R_3xjcZVffeDFTtkd",0,0,0,NA
"2134","R_31SNYlSK4eOXxK2",1,0,0,0
"2135","R_1GZxMcMxRD2NDXT",1,0,1,1
"2136","R_vN7M5ZIIMm1tKxP",0,1,1,0
"2137","R_3qDUuY9RxeqFSLc",1,1,1,1
"2138","R_1JXfmOXK8V9fJ0Y",0,0,1,0
"2139","R_21ix0LXmI8xsbaE",1,0,1,0
"2140","R_1Fa0B9L15vH8ZgD",1,0,1,0
"2141","R_2rZ2mtNiYetnIaW",0,1,1,0
"2142","R_3PSvh4mA0VOkO4z",0,0,1,1
"2143","R_2U6jrbzYY9to1QG",1,0,0,0
"2144","R_3MKZ26vPw0FytmN",1,1,1,1
"2145","R_1FRRh62FxRvGq6q",0,1,1,0
"2146","R_QoYNwmY0xfPCL97",1,1,0,0
"2147","R_3r1VIOK6tGXj0IE",0,0,1,0
"2148","R_1LdO464AfxGfV6r",1,0,1,0
"2149","R_2QKgZWC79WuLEKQ",0,1,1,0
"2150","R_qxCkLmK728katVv",1,1,1,1
"2151","R_1ghjMy3Uhwfk1Pj",1,0,0,1
"2152","R_9T6fzOLZ2hvEY7v",0,1,1,1
"2153","R_sifPteEREhvT9PX",0,1,1,1
"2154","R_sLHoBKSNzSYCvjH",1,0,1,0
"2155","R_1cVb7NDHIb25bUJ",0,1,1,0
"2156","R_1rxG9tO8uIzUZ7k",1,0,0,0
"2157","R_3L1OGY6KalMBMqZ",1,1,1,0
"2158","R_yPxzkX9b7Ii5wxr",1,0,1,0
"2159","R_1flJWSr5NemmV1D",0,0,0,1
"2160","R_3RvKDrra208pYkO",1,0,1,0
"2161","R_1llYpK2UJWx4hIt",1,1,1,0
"2162","R_pF9e95SDpDXZGBb",0,0,1,0
"2163","R_2bUB0IFtJXWBwHu",1,1,1,1
"2164","R_UuvDUkzaajS9Dz3",0,0,1,1
"2165","R_2zxc9fYa6LstBiB",0,0,1,1
"2166","R_29p7kzGkVxZLMWo",1,1,1,1
"2167","R_3fOhMyJuqzmD8S1",1,1,1,0
"2168","R_1l3vogrrJav2ZLG",1,0,0,1
"2169","R_2Y93zvOV7q5oWIz",1,1,1,1
"2170","R_1jDqP9K5Y93vPL9",0,0,1,1
"2171","R_3p8QPlj9Sx9VsS6",1,0,1,0
"2172","R_3kodwzL2PKWJH58",0,0,1,0
"2173","R_1r9crpTJBzhnHk7",1,1,1,0
"2174","R_2QQcoJ2LyyuzuxQ",0,0,1,0
"2175","R_2YWWyss7wRuovl3",0,1,1,1
"2176","R_2UaonKBIDZFnAU2",0,0,1,0
"2177","R_3J8jDxSrpHFyX3f",1,1,1,0
"2178","R_yZW6ceDGcEcZGEx",1,1,1,1
"2179","R_W0g2xA1xfooEDKh",0,0,1,0
"2180","R_2Xh4wyXjNMo5BTj",1,0,1,1
"2181","R_2Qzbq4KygJsEFtk",0,1,1,0
"2182","R_1PUCTk4hBENGRhj",1,0,1,NA
"2183","R_3qUUJz4L7XHmSD8",1,0,1,0
"2184","R_vp1wuJBDLACMHRL",1,0,1,1
"2185","R_2CBT48oHCHbKAgZ",1,1,1,1
"2186","R_5unizcEb2h1oJXz",1,1,0,1
"2187","R_2BqDTLiNzu7O08R",1,1,1,1
"2188","R_8c9QTHqZXTNIq3v",1,1,1,NA
"2189","R_2woyUvTShxrEzEJ",1,0,1,0
"2190","R_27pqi1GpLTJ1xPk",1,1,1,0
"2191","R_3kChV5GWyatISWP",0,0,1,1
"2192","R_3NKxVTspDZGFThE",0,0,1,1
"2193","R_3k6wbIkaT3oHR0o",0,1,1,0
"2194","R_1nZ6DOPBsONvZ13",1,0,1,1
"2195","R_daQhXq4Rn5WjtxT",1,0,1,1
"2196","R_1Kr9GL54l0MBUFQ",1,0,1,0
"2197","R_2ctRP5CjRvrcE3R",0,1,1,1
"2198","R_3q9XsXPCyNqP3qf",0,0,1,1
"2199","R_2e9z44XeKZH4NTw",0,0,1,1
"2200","R_27jQW9nV8Os85jD",0,0,1,0
"2201","R_2rlaL2mFnMkeD62",0,1,1,0
"2202","R_2waj70OaN0NqPpq",1,1,1,0
"2203","R_3hz7yeNDk8ofabP",0,1,1,0
"2204","R_2VJyYNTvE7HlKpv",0,1,1,0
"2205","R_1eWcgox3agDINqz",1,1,0,1
"2206","R_bPgzlIGk3KWCrD3",0,0,1,1
"2207","R_3gXaNbM4tB7GTjC",0,1,1,0
"2208","R_2q2ZWTNy32oHgwv",0,1,1,0
"2209","R_2PqlSMTFdehRtj7",0,1,1,1
"2210","R_22tOt3ux3f5xsop",1,0,1,1
"2211","R_rrsFj3fuocjNrvX",1,0,1,1
"2212","R_RPuF9yNEPUJLvvX",1,0,0,1
"2213","R_1EiiwcyC9luMK1A",0,1,1,1
"2214","R_0PAlVssuizec96p",1,1,1,0
"2215","R_u9bHeYGVdPuiJ3P",1,1,0,1
"2216","R_RIZkIjzeMXbYtmp",1,1,1,1
"2217","R_27BRXINy1OOiW90",0,1,1,0
"2218","R_2waVkHhRgCW3eLn",1,1,1,0
"2219","R_1dn9P8RbXbRcINL",0,0,1,1
"2220","R_1P7OPVv8pEtPLDp",1,0,0,1
"2221","R_1ogRt2eeC1lU9LE",1,1,1,1
"2222","R_27xs8kMBaWPODkc",0,1,1,1
"2223","R_3NxiUq5jtyYjjpV",0,1,1,1
"2224","R_phr7CQAwKSmJKwx",1,0,1,1
"2225","R_3Ph65y52zcpxKEj",0,1,1,1
"2226","R_2rIOHzEd8i3PAb8",0,1,1,1
"2227","R_22rmpKSPSfEwjpU",1,0,1,0
"2228","R_OE7BMoC9FZK8P7j",0,1,1,1
"2229","R_O6DznhaCdA3jRpn",0,1,1,0
"2230","R_0Bc97uxUrs3mN3j",1,1,1,0
"2231","R_3k0dejr6eBRBxL2",1,0,1,1
"2232","R_2afTJFn0wzcht8U",1,0,1,0
"2233","R_32JaCtx0RR5TzCh",1,1,0,1
"2234","R_30e25azYT6m0cnN",1,1,0,1
"2235","R_2X4Bpy2Sj87o6tV",1,1,1,0
"2236","R_Zeo2WVCP6CY5y81",0,0,1,1
"2237","R_6sWQ2Qw4NJhO8NP",1,1,1,0
"2238","R_XS2BgCZmytTIBEt",0,1,1,0
"2239","R_V2PUogs10lbIjjX",0,0,1,0
"2240","R_8ri1VC3sfKWjikF",1,0,1,0
"2241","R_2QoCTnPw0txc1lp",0,0,1,0
"2242","R_3ISFSHcxPyfNhP3",1,1,1,1
"2243","R_PU4ZFBLa0AzKWBP",1,0,1,0
"2244","R_31ACvS8OQX3bY58",0,1,1,0
"2245","R_552lEC2VegrGnvj",1,1,1,1
"2246","R_UMFkV2nm28ubeFz",1,0,1,1
"2247","R_Tose7n4UsDBSXnj",0,1,1,0
"2248","R_2fevnz1zeIjblRj",0,0,1,0
"2249","R_3R457bPcNbzy1bh",0,1,1,1
"2250","R_3peQHiglioQGOzG",1,1,1,1
"2251","R_p3lHENnbQyymz4t",1,0,0,0
"2252","R_41jB9bbeRv5XNfj",1,1,1,0
"2253","R_2alTYhZ6lhttPnn",0,1,1,0
"2254","R_1cVbSYm8xjazMNI",0,1,1,1
"2255","R_28Ii6J1zUyoQiNd",1,1,1,0
"2256","R_OpwD2OhGLb4VCwx",0,0,0,0
"2257","R_3CWAIc57ltT88TC",0,1,1,1
"2258","R_RlsFvtNWxRGGtgd",0,0,1,0
"2259","R_sqgu598jhZISkEx",1,0,1,0
"2260","R_3h3GXHJoSnVvAC5",0,1,1,0
"2261","R_1oo3HUwd2CNURqv",0,0,0,0
"2262","R_vVNmfjqzxu55CU1",1,0,1,0
"2263","R_2Y4bNY59qxcygiD",0,1,1,0
"2264","R_qK6yG2Nh5PqnGGR",0,1,1,0
"2265","R_2uWCM8aWsCQFOQe",1,0,1,0
"2266","R_3iOmF14D0TSwMsK",0,0,0,1
"2267","R_3lX0t2R1eWp4X2T",1,0,1,1
"2268","R_3QMDblqDHRQJuc8",1,1,1,0
"2269","R_1rCkd9dPjuZ2Wz4",1,0,1,0
"2270","R_1g8ukrhUaxU3Xju",1,1,1,0
"2271","R_1IAVLefCF5Vqhc1",0,1,1,1
"2272","R_3Du7jOQJSW8ovxn",0,0,1,1
"2273","R_eFhWRa8Ioo0IJZT",0,1,1,0
"2274","R_3njusSwCd7tbNI7",0,0,1,0
"2275","R_3hgbnKgpodJTd2M",0,0,0,0
"2276","R_80xh9XMXyHzjLXj",0,1,1,0
"2277","R_5grdDRbIORalAop",1,1,1,1
"2278","R_1q36XRZE1WMto0t",1,1,1,0
"2279","R_3gNHPjs3yENOUEa",0,0,1,0
"2280","R_2A12c3mBobmUXzB",1,0,1,1
"2281","R_0cC0qkIWNZW5ILD",0,0,0,0
"2282","R_1Do756dYyIR0yLG",1,1,1,1
"2283","R_2qeoqmIL2XPiVOZ",1,0,0,0
"2284","R_2s1Ptzne37Re9Wp",0,0,0,0
"2285","R_ClYszThKpUwjbep",0,1,1,0
"2286","R_1kM6nZ4VWMUw66u",1,0,0,0
"2287","R_2sfW1DDB9fn4prP",0,0,0,NA
"2288","R_3KrpQzdpL4XjC6S",0,1,1,0
"2289","R_3GB7fNn4Xjf5aEy",1,1,1,0
"2290","R_xz4xW6GmIZsOo5H",NA,NA,NA,NA
"2291","R_1kZ8vEcO2fqoNFp",NA,NA,NA,NA
"2292","R_VKyOQ8KqeXXBa6d",NA,NA,NA,NA
"2293","R_117bhen0hRSgvmJ",1,0,1,1
"2294","R_p4dMm1Qj4TrEmAN",0,1,1,0
"2295","R_bxyjWQkTy9x89mF",NA,NA,NA,NA
"2296","R_1jrJZBRaHk1ie7t",0,1,0,0
"2297","R_2Qujn4tzIy8M0CG",1,0,0,0
"2298","R_1mt0pmkmCSBeF3I",NA,NA,NA,NA
"2299","R_1CmcWRsP4y55PpG",NA,NA,NA,NA
"2300","R_2xyNUMabNmqpgo0",NA,NA,NA,NA
"2301","R_3Xa98jR4wFRtS93",NA,NA,NA,NA
"2302","R_2SGrIJQsSdnpC5L",NA,NA,NA,NA
"2303","R_1eEILOHtFkp6cP0",1,1,1,1
"2304","R_2TEQQKndIHEJvDc",NA,NA,NA,NA
"2305","R_3ffWTcYnggSIQQO",1,1,1,0
"2306","R_1P5ml0x4c60evmU",1,0,1,0
"2307","R_1gRCOiqeoy9TsVa",1,0,1,0
"2308","R_3P7bcL6HSNWvcy5",NA,NA,NA,NA
"2309","R_3QYILsfnAoQulPU",1,1,1,1
"2310","R_2wpotzLo14lrGOl",0,0,1,NA
"2311","R_3nHk81UvwsvD49I",NA,NA,NA,NA
"2312","R_1GPUPx54d4BtMN9",1,0,1,0
"2313","R_8jL6JRmPVGMnzVL",NA,NA,NA,NA
"2314","R_RWEWzlysjzx9Ruh",NA,NA,NA,NA
"2315","R_1juLvMEcgvf6arA",NA,NA,NA,NA
"2316","R_2txjqHxAKTctUej",0,0,1,0
