"","ResponseID","Treat1","Treat2","US"
"1","R_3nGChT9uXxpGL02",0,1,1
"2","R_1Cj2mBz5kq8pSnz",0,1,10
"3","R_w4yj3flOVzy8o0N",1,0,9
"4","R_3HuhMHnGlMXzIFv",1,0,0
"5","R_9NCli0XyHqzKThn",0,1,6
"6","R_3JdWotZwmJqczrS",0,0,4
"7","R_1ISGoeEu7PuLLrJ",0,0,10
"8","R_3xCeuBWoJlobfX3",1,0,5
"9","R_BLMs8SbWjxtss9z",1,0,3
"10","R_1o7n3I5J5LEArp5",0,1,7
"11","R_DbKh9lEv0P09dOF",0,0,3
"12","R_3stuqK9w7ezVr18",0,0,6
"13","R_1nW0YMXJiTTYcAm",0,1,10
"14","R_b7vzXwoVFrqXIad",0,0,9
"15","R_27xqLDEkKPsdgxy",0,1,5
"16","R_DVkUtMrHvI1RBU5",0,0,3
"17","R_1kSUFvOimousAxR",0,1,7
"18","R_yTJQeAieyE9J9qV",1,0,5
"19","R_32IR1BanIg1jejC",0,0,1
"20","R_1pyT0Rg37jR0xM8",0,0,4
"21","R_2mJO0i4foVPxDxL",0,1,10
"22","R_CmhwKz57jemQ14l",0,0,10
"23","R_3I3K2ZSIKNX9FjR",1,0,3
"24","R_2rCQW1qEbwywc1u",0,1,6
"25","R_274iDyCx7uP4ubS",1,0,3
"26","R_2s77a6ynlOIOQs3",0,0,1
"27","R_bwKKRtOYuCjXND3",0,0,10
"28","R_3ebgxlYGUdF1lpy",1,0,0
"29","R_3rOD8nBUEcLvyVi",1,0,6
"30","R_ekxf71eCQfTTTUd",1,0,10
"31","R_8nXW6Q1o9ZjdKhj",0,0,10
"32","R_1mEi4ju1LhyvG5t",0,1,0
"33","R_2P6WMAMlD7d5wUi",0,0,5
"34","R_3J9rZKsV6qPLEKM",1,0,1
"35","R_RjWlI5axG3oUaZ3",0,0,10
"36","R_2v2Of3PYvZUOSPq",0,0,5
"37","R_3fr8J4atO4ppa84",0,1,8
"38","R_2P86vYxJCssadnp",1,0,3
"39","R_RVoxDh8xdTLCUfL",1,0,0
"40","R_1Te2s2vjVgIxUZP",0,1,0
"41","R_2S1b9E9hOEDzpuh",0,1,9
"42","R_3Rqh39KylzPYH2c",1,0,1
"43","R_23X2B86IbPK3t4X",0,1,6
"44","R_1oIriSRxeP3iorO",0,1,7
"45","R_rfl8iWjOClFOVHz",1,0,4
"46","R_O7iUUTxBv5bOidz",0,0,6
"47","R_1mRcoQcCrkK4ncE",0,1,8
"48","R_1QnqnwsUD3nTsCb",0,0,2
"49","R_2sT2DaAgXv1B3eY",0,1,8
"50","R_1i8mkw0Lq6yHhMl",1,0,7
"51","R_1OGHo532k4JGdB0",0,0,10
"52","R_5jXCq2v0gbGGo49",0,1,1
"53","R_3ME6Y8ATgXFjPY0",0,1,9
"54","R_3CV01jejfEjCqHV",0,1,0
"55","R_1hWsIlxxQKy5KoA",0,0,0
"56","R_3dSP48oiE8YmEsl",1,0,7
"57","R_yKZydcNvBCaeRGx",1,0,10
"58","R_3fqJPff2hThenUS",1,0,2
"59","R_2P70OMeMdYxit8Y",1,0,6
"60","R_rom0a8V8siZtfTr",0,1,7
"61","R_1lg8VJPgIaTUznV",0,1,7
"62","R_3PNMfhuHumiO3PC",0,0,8
"63","R_3ql2WsXR0wJ4ZTn",0,0,0
"64","R_2sYWaOFffQxRb4w",0,0,6
"65","R_3P2gshADE5WrQVb",0,0,9
"66","R_2BbSqMpqVAQqu5r",0,0,9
"67","R_0SvLTbnYRmKMJMt",0,1,6
"68","R_3MrR99QVhcfrpzt",1,0,10
"69","R_3JgRqNKKvQoyHLq",0,1,7
"70","R_2cu4Ww4hGGXCtYE",0,0,7
"71","R_1QKJ1Kld1yBWkM0",1,0,9
"72","R_8D1HGn9PSxiBm8N",0,1,6
"73","R_1GwQZhAcFLMXTkU",1,0,7
"74","R_2dXhVmi1Z1EKBIK",0,0,7
"75","R_3fuWgoBM3b5spTE",0,0,8
"76","R_3fvGmoVTawMnxGp",0,0,9
"77","R_1qfgSPdYmF6xwl5",0,0,10
"78","R_QfXjVLwwKsZVQad",1,0,10
"79","R_p5moncIlJuRV3fr",0,1,7
"80","R_2TH1s4UK9FG5UBD",1,0,0
"81","R_8vRK2vHEkQ0i3yp",0,0,8
"82","R_2q3hgFoUjWesNN0",0,1,3
"83","R_eEwNEYEPNil5Dxf",0,1,8
"84","R_3jcG84a4DEXP7y2",1,0,9
"85","R_2qeNh47NajjaEop",0,1,5
"86","R_12LoZeR3dbckHyt",0,0,7
"87","R_1dK8BAeziMbkmYp",0,0,3
"88","R_3kgBWt0XP60XalY",0,1,2
"89","R_2wc8bBNY1l07BW9",0,0,7
"90","R_3dQCLgBhtLwKczV",0,1,10
"91","R_3GpnkFrzbaNvjtz",0,1,7
"92","R_R2MG9uSTwQsZuRH",0,1,7
"93","R_2absnsonaWb8TWP",0,1,4
"94","R_3ekreP8yQH18EqF",1,0,9
"95","R_2duU9jsU9mnIapi",1,0,6
"96","R_2yqI9wuUh2emjeN",0,0,6
"97","R_3rSzDAMoU5GdHFv",0,0,10
"98","R_2QfYWQnaGCfsgNY",0,0,8
"99","R_2CUlstywIfbFmfj",1,0,7
"100","R_1H1RnHlvB12VAd8",1,0,5
"101","R_2Y577q78mmYAYAP",1,0,7
"102","R_3nVhmSQW2I0K1i9",0,0,1
"103","R_w5WzGMbmTfzFeOR",1,0,0
"104","R_2AMhmGSLHPRYBLu",0,0,10
"105","R_ZymSvQpDcSbv6UN",1,0,2
"106","R_DzMlvIqQFAeMkRb",0,1,6
"107","R_2zi0QzBtayZ3KRZ",0,1,7
"108","R_3Piajn8mxUMZqeU",0,0,7
"109","R_yz7hZQLeuPOCCaZ",1,0,8
"110","R_29mDNZn2BvP1h9U",1,0,9
"111","R_3FPZyTVULEC99Si",0,0,2
"112","R_3scCGZ80uFE50CS",1,0,10
"113","R_2fYZo4mJdVq5kVr",1,0,10
"114","R_3pgwo0x606gF11G",0,0,8
"115","R_2wRha3wKx49tJFo",0,1,3
"116","R_1hMd6xzcsk0voF2",0,1,2
"117","R_3JsCyg0OBPxpC0f",1,0,7
"118","R_yCsqEERm3MoIf0R",0,1,2
"119","R_wMhVSQDhf8tumfT",0,1,7
"120","R_25N1Jmi03gke2ws",0,1,7
"121","R_tFc9in1UtQXxOpj",0,0,2
"122","R_1DUWKSo1ii8VsV0",0,0,7
"123","R_2z5RwpibQL9Y0jD",0,0,5
"124","R_z2md6rzJ5ltDjq1",1,0,6
"125","R_3Ppjy8Ud6sviVa2",0,0,2
"126","R_Dr5SgLxMkYqtewx",1,0,7
"127","R_eYjMi2rUpqwPUFr",0,0,10
"128","R_3fNy9VIUHEDTDFM",1,0,7
"129","R_1me1ZjbAe1HVY76",0,0,0
"130","R_0rLDXrOl2cWXaRb",1,0,9
"131","R_3nIfEXKDEMpNLjr",1,0,3
"132","R_2DM2denRzT9Vfsv",0,0,0
"133","R_31cjhRKgiIW5uZ9",0,1,8
"134","R_xE2VkX8RA4AdyJb",0,1,8
"135","R_1jwRjn5YD13Yui3",1,0,7
"136","R_2q7SQBUgJ4QHKSh",0,0,8
"137","R_3Rl5ATc4E52GJyr",1,0,0
"138","R_25DX8hyMQYzNLuF",0,1,8
"139","R_2QuE7avyq9lkO4V",0,1,5
"140","R_1pGvZThzey9tOYU",0,1,8
"141","R_TvAfy4iJgbIFsu5",0,1,6
"142","R_1r6A8uStgR5DmS8",0,1,0
"143","R_272rnh3kJPxkQ7m",0,1,0
"144","R_2cwUUO3kaecTTYB",1,0,5
"145","R_3JmckZy47GGcBA5",0,0,10
"146","R_2VdUrqKLl0EY8al",0,1,2
"147","R_1LCCfMPAgJ6amKl",0,0,10
"148","R_1hGPNywAI0u759D",0,1,8
"149","R_1N9pBekdyQUafTC",0,0,1
"150","R_3mkNTLzDNg26pJf",1,0,1
"151","R_3NwjkXyGVRglVRK",0,1,5
"152","R_3g7cdYbxOeVIOmX",0,0,10
"153","R_2gdW4aV48KYwHHX",1,0,8
"154","R_2RVyCxhFQ7py6Bt",1,0,8
"155","R_1qXoKiCZaFtyAeP",1,0,6
"156","R_vwsyZkkStfHx5Op",0,0,6
"157","R_1FysKxyPhD7EAOZ",0,1,9
"158","R_3J3riYT40qvamzp",0,0,0
"159","R_2wuZpQZ5UE2KYVj",1,0,6
"160","R_3iRoW8ERKOS6mUg",0,1,10
"161","R_1rAOJNnn1ospKQi",0,1,1
"162","R_11dxZ7ja36A35py",1,0,9
"163","R_30qwHYyr8veoXUw",1,0,2
"164","R_2CHEe2SR2FexH7s",0,1,9
"165","R_2alPpohHgk5dH16",1,0,1
"166","R_2TnrowrCh97rWlh",0,0,9
"167","R_su8xT6Tk0pj3VHb",0,1,8
"168","R_3itcyXkBasBKN66",0,1,7
"169","R_1FgPIe35czprjSb",0,1,2
"170","R_21p541XMxw78HBV",0,0,8
"171","R_2D62kZOiJtURjxK",0,1,8
"172","R_3eku4uDKoCduMcV",0,0,6
"173","R_3s6SP5Xf3A706Bl",0,0,5
"174","R_yQ5sOKcpPptnRu1",1,0,8
"175","R_R9oiFXG2xiAEpkl",0,0,3
"176","R_3nk24hMBxmVMqYG",0,1,9
"177","R_2uImcoRn3cCcDDH",1,0,6
"178","R_325TNu4aUvmBU0r",0,1,5
"179","R_3lYVzhDTtM3JdAW",0,1,2
"180","R_3eqUj7DfeI8LJIS",1,0,6
"181","R_1It9tgRsZaZAfpE",0,0,1
"182","R_2AGuzIrDxphHdtk",0,1,1
"183","R_1FJ4GHtTVJsDT3K",0,0,6
"184","R_27eDs2a8jyMs9qa",0,1,7
"185","R_aflS4qSKf1LYKwF",0,0,7
"186","R_PRPJfExxu7few0N",0,1,1
"187","R_1i2LDxZsugu7Y5T",1,0,10
"188","R_3OobWlJ9e4VvuHw",0,0,10
"189","R_1oBHoCe0QXHDiqQ",0,1,0
"190","R_OMRbJN043osG2xr",0,0,10
"191","R_2905vRzPRcenj3f",1,0,0
"192","R_3NCCAoIvNLzsidW",1,0,8
"193","R_11dzL3GedT3kBo8",0,0,7
"194","R_1Ok7NptK3yzVnyS",0,0,10
"195","R_1JIVDAWTRF3UpMm",0,1,8
"196","R_Ajl7IVdYgZw2bwl",0,0,3
"197","R_6EfSrhkZx4MrDq1",0,1,4
"198","R_3nAVUeQdYBgw03k",1,0,1
"199","R_3O19vqDaAU6HPF5",1,0,4
"200","R_3qlCrRuKsOa9Fxl",1,0,1
"201","R_3FVEYncGahKicr2",1,0,10
"202","R_cVmZe2nERqP1MGZ",1,0,7
"203","R_3fqpRbSj4IE9SIU",0,1,0
"204","R_1BWWGyMDqM4g5as",0,1,10
"205","R_RyvPhEpPPy8vN8l",1,0,0
"206","R_2X58GjqcxMcMNQJ",0,1,3
"207","R_3ho18ftGVdQPeet",1,0,10
"208","R_3061V6xQsnv1MFG",0,1,1
"209","R_2vZdqoIjgzvKqwo",1,0,7
"210","R_qwqz2RVIIpI5TFf",0,1,7
"211","R_1nPYmdn6WrrMSAN",0,1,2
"212","R_2qrVq2SmnkB9Oe0",1,0,6
"213","R_Rt6NBtIzG5yLBrH",1,0,8
"214","R_2e3VaMwbkNbibDt",1,0,0
"215","R_2tg6i0UfOROuByt",1,0,9
"216","R_22Qcnb1gwslPfun",0,0,0
"217","R_117wX7QGTqwIFN4",0,1,8
"218","R_2QMsTx9z2x2wlP0",1,0,9
"219","R_sT2GuusdTs6lqCZ",0,0,0
"220","R_3EA26CGUFy3Xeet",0,0,3
"221","R_tS7uY0uO2U6JeeZ",0,1,10
"222","R_wU9OA7vFus9SJSF",0,0,9
"223","R_2f3WbNWwHm1noKJ",1,0,2
"224","R_Z4qNo1kMNqV32jT",0,0,10
"225","R_1imnqUE57j7zadV",0,1,10
"226","R_2UbzwN2sMsKv65p",1,0,2
"227","R_30orB3DXhZPbfba",0,1,5
"228","R_3lXhbIX8OI2Pdiq",1,0,0
"229","R_9RYGCFjycKleHiF",0,1,10
"230","R_W2L6AGOGgoU6fEl",0,0,7
"231","R_br505eIi6yL4Mal",0,1,9
"232","R_3fVPEt1AfY4ozPp",1,0,1
"233","R_10ZzKGJIBwseVqV",0,0,1
"234","R_1dsPtl1lBf4htvE",0,0,7
"235","R_2dtl5ttWhbuNtGx",0,0,2
"236","R_3CNQROSYPSlqVlY",0,0,6
"237","R_01EzEUumKXRBH1v",0,0,0
"238","R_xgVMA9HBwyk5Ycx",0,1,6
"239","R_2PuSP3hSkyuo3Qy",0,1,10
"240","R_2TNO9vEugVDNCLT",0,0,10
"241","R_3RdVLPoL2DixUxB",1,0,10
"242","R_3HMoyvDhuuhuq07",0,1,9
"243","R_2ZVSeerfHQWKHcG",0,1,10
"244","R_1rJR2D8wNBzolue",0,0,4
"245","R_3kNZyU69dUc7KNr",1,0,7
"246","R_9H4shPqaZmZewRr",0,0,10
"247","R_3oAAXmLI91xKB6o",0,0,0
"248","R_Ze3qmCs3DJlYPa9",1,0,1
"249","R_3Rh8QtVel92LVrr",0,0,1
"250","R_3PbL4hmSHC0TluN",0,0,8
"251","R_28CFWjODztYU2XU",1,0,1
"252","R_1Nqs2L9U4XzrVnv",1,0,0
"253","R_1n3LthmZKyBr4a2",0,1,6
"254","R_2aqm6ELlgeoADaY",1,0,1
"255","R_2bK4eA8ARtrBgUW",0,1,7
"256","R_1NdXP7PaMw3zOxz",0,1,5
"257","R_sYem0wGx1apiE93",0,0,9
"258","R_uw8mmxnnMfTpFmh",0,1,10
"259","R_3NU5yOF33zV2WDu",1,0,8
"260","R_30ePBMILQOjyjNk",0,1,6
"261","R_1H1Xd6u0uzi9m2Z",1,0,7
"262","R_9MorKug1xz10sH7",0,1,4
"263","R_1LLkoALnpMAqRY9",0,0,10
"264","R_3G6SeyQl37JLRWu",0,0,7
"265","R_OcDPJRaOvuIHE1b",1,0,1
"266","R_2ASjCwa7tK8zjtl",1,0,3
"267","R_8qdUIv4xO3l1mp3",0,1,10
"268","R_6eRsqCjgy5KkfwR",0,1,2
"269","R_1rlC5URA6spRF21",1,0,0
"270","R_7R5FLwjkuHKKzpD",1,0,3
"271","R_1hShU3pW14DE2Ke",0,1,9
"272","R_1CgeIZNpvfU2JyV",0,0,6
"273","R_25NiUxdnx33gbm5",0,0,10
"274","R_1BVCveldcSvoP7n",1,0,0
"275","R_2v1cVfEjAwq0Zxg",0,0,8
"276","R_1mC5ziE9aAhD21N",0,1,0
"277","R_3HIi6bzDvU44Yk2",0,1,5
"278","R_yrb8VTw1fdtGkN3",0,0,5
"279","R_3s5NABoOw71187n",1,0,6
"280","R_2YsvLdVhdmQOR4G",0,0,6
"281","R_2xJKb6TsjpPomIa",1,0,6
"282","R_WAJGRn9bMhQd5VT",0,0,1
"283","R_3jTlaFBAjcQMShr",0,0,1
"284","R_1F2hX0Bc36kqVAL",0,0,7
"285","R_pH85Z1G2KKdFoYx",0,1,10
"286","R_DIV0vkVEOGatl05",0,1,6
"287","R_bwKQw9qW5TsBPLH",1,0,10
"288","R_3Rw1TEAo0DpZQ3i",0,0,2
"289","R_2E0Mm7Eh9j1dj4N",0,0,2
"290","R_2RR3dSeJVx96ZCH",0,1,10
"291","R_20OT6a8V5dKJncc",0,1,2
"292","R_210uU4HwTSfpxmX",1,0,1
"293","R_cCpoyH87GM4Zo6B",1,0,7
"294","R_3iQjDWOgUP7FAgQ",1,0,2
"295","R_R9Md5sV9NvI9KSJ",0,1,1
"296","R_1l4UifkInN9xOLq",0,0,0
"297","R_W8PTb5icVgBRtRv",0,0,3
"298","R_10VggAB3y4vz4lw",1,0,2
"299","R_DDazYquLTooPYtP",1,0,3
"300","R_8384jo8YURs3A77",1,0,7
"301","R_2SoYo5QlYagVRMS",0,0,10
"302","R_3RsaBeuIoxgxAuz",0,0,4
"303","R_87TRqOJ92l1G24N",1,0,10
"304","R_2hEZrjGqi925RSh",0,0,10
"305","R_3kA6bmt7XtAXOiD",1,0,7
"306","R_3GiEyntFBkzIAcd",0,0,7
"307","R_1Q6nKEzClpYDwUf",0,0,6
"308","R_23fpr4JGZuuWVrb",1,0,2
"309","R_3J9MH2Vl0ayvXhz",0,1,2
"310","R_p4SpucXz1gsGgN3",0,0,2
"311","R_1mgUPikz20gIwdT",0,1,10
"312","R_3fBNiB16egpRGpk",1,0,9
"313","R_1gA2mk3fwTYVl2c",1,0,6
"314","R_vYnB1HV2UFrqiGt",0,0,4
"315","R_31XY5G4VkJeXMsd",1,0,10
"316","R_2SuJnKJksX2SzZz",0,0,0
"317","R_3ERmyzYQxM9JT6M",0,0,10
"318","R_bqNBqdiMd3CXOJX",0,1,10
"319","R_1KwFXppULqBHEZi",1,0,8
"320","R_2xW7rz7UWB486dJ",0,1,10
"321","R_2QunVXSzQTuvBlh",0,1,7
"322","R_2CNjqPhvTqQqL12",0,0,6
"323","R_XHQgUaHyDmIH4sh",0,0,10
"324","R_UQuPj4r08T1jZw5",0,1,6
"325","R_Xt8g8s3RQIFPHI5",1,0,7
"326","R_2uO2TWyPkjkniRy",0,0,9
"327","R_BFF9dIxMREgbQrf",0,1,2
"328","R_2coKK4rFJpVomlP",0,0,7
"329","R_3qUOXVxMXevl9sE",0,1,10
"330","R_2fx2QmVzf5KPbIj",0,1,8
"331","R_2tKxGlcQ5w28hGe",0,1,9
"332","R_1JQtgKpE74CWuz5",0,1,8
"333","R_3QEEqshL8DnTW7U",1,0,7
"334","R_9nuoOycuMcUho1X",1,0,0
"335","R_2R56tBBL4MLbnPX",0,0,6
"336","R_uxZZjWy96FBotuF",1,0,8
"337","R_3nq4l7F55stKmJr",0,0,2
"338","R_129hqxVMsgxQtes",1,0,8
"339","R_1dN6RdcWPV5OLQA",0,1,0
"340","R_3jYCRz0wm3fqZcL",1,0,0
"341","R_3KDPzTWnmpSaI1i",1,0,7
"342","R_20ZD6580aoO3SNK",0,0,9
"343","R_3fdVlYxnc48QZ3V",0,1,10
"344","R_3JJmb6hPqLwmZDX",1,0,4
"345","R_5itgYOQBvSg0pLb",0,1,5
"346","R_1OB7JBVbSGiiMBk",1,0,8
"347","R_1rcgTmPH0U2DVNO",0,0,7
"348","R_1Ley57KbpZZsZRm",1,0,7
"349","R_3HOyXYrJdceRRz9",0,1,7
"350","R_3oL6280LvjfUAYz",1,0,0
"351","R_3nvnOoyMW4DwkLg",1,0,1
"352","R_2yjA9PJJLMjAQ2H",0,0,6
"353","R_8va4NAGvoKhhovD",0,1,9
"354","R_8v8ysfZ3vcCJDkB",1,0,1
"355","R_3n7cUYy6O2R3brl",0,0,10
"356","R_bxt3jWHRUbbfhQt",0,1,7
"357","R_RPw8K6XSDxNCQNz",0,1,0
"358","R_3oTlmxDErTZfNCI",0,1,9
"359","R_1FlYDIiz0Jgh8V5",1,0,0
"360","R_vxj4WU8gtHJnCIp",0,1,10
"361","R_3QQw3kgCGYDThA2",0,0,9
"362","R_qCJzjqXEcZuqTJv",0,1,7
"363","R_3L0hgRlsAMdFDXf",0,0,0
"364","R_1OZesi4zHC1TQcm",0,1,2
"365","R_1jCdFDWvmrxAjBD",0,1,8
"366","R_3EXbJJ1SOIvG6yS",1,0,4
"367","R_2pQMw7242AaM5A4",0,0,9
"368","R_3NESPr67akAonV8",0,0,5
"369","R_3e3TF0JOl2UyTjz",0,0,8
"370","R_1et4Nd2iNftVPTw",0,0,4
"371","R_29vo34cb02ZeLoU",1,0,8
"372","R_VXAqKihzXdklb3P",0,0,1
"373","R_27J4PLbLWTZjb1u",1,0,6
"374","R_2QgsNjPczJzfK59",1,0,3
"375","R_3ee63X63ladrKxd",0,1,0
"376","R_2S7DWr1Ot4DH3ya",0,0,9
"377","R_ToPCqqGTt4HBNAd",0,0,5
"378","R_bmzpr9pK9IRulEJ",0,1,5
"379","R_1CrMiVEl5esm0mx",1,0,6
"380","R_1M4CDpQs5cIx31T",1,0,9
"381","R_2bVKAZuNhgoIs9M",0,1,5
"382","R_3NxPbExwb8B1uRL",1,0,10
"383","R_vrGytnWu664SCml",1,0,3
"384","R_WrmKhPRuzJ2Euo9",1,0,8
"385","R_PFZ7evpgeDoShLX",0,1,6
"386","R_3hxVxKnAkIqI7fn",0,1,6
"387","R_8DlBB5RdxjB3Z3b",0,0,5
"388","R_2t2N2aCc4Jv1sb2",1,0,2
"389","R_1odIrQOUALqs6Ud",0,1,10
"390","R_2aqLl6kUK1WsG3j",1,0,10
"391","R_cvjmthYjM9Oc9Bn",0,1,8
"392","R_3qgq2vj6GN6r6mF",0,0,3
"393","R_2TOakCL7mFwcfPc",1,0,4
"394","R_2feRpjzxV9daMTG",0,0,10
"395","R_20NZ7BIqUfhhjUy",0,0,5
"396","R_55qWIxdYHYqSZhf",0,1,5
"397","R_24udoBRVeiCYD8s",1,0,2
"398","R_2tiiMt80pKiWwuP",1,0,8
"399","R_3iPy3F8EP9hcSey",0,0,8
"400","R_2S0ksPNMK8YEo2k",0,1,7
"401","R_2dZnzwmuDzkLGnP",1,0,7
"402","R_2tfXB6WnLH502ez",1,0,10
"403","R_3QXUOvZIq4ngX38",0,1,10
"404","R_1IoCpUZXARAvdKu",0,1,1
"405","R_3e4hZ2dAaT1MmFv",1,0,0
"406","R_T5we5xSLWeVBQZj",0,1,7
"407","R_3lQRSUCMSR6rU9n",1,0,7
"408","R_1n9qQq2C0B7Pycv",0,0,3
"409","R_3GjoUcAP7ihkca5",1,0,5
"410","R_3KuU6dhnO3L8NUz",0,1,0
"411","R_2Y9cbFtjfn9kSVI",0,0,6
"412","R_27Op1WCqxPNkWwh",1,0,1
"413","R_PukaQN4LorSjxol",0,1,7
"414","R_d4gXjRKbYkQYjzH",0,0,9
"415","R_vj1Kc0I3PfvADHr",1,0,0
"416","R_23aH9QJwnDupgVA",0,0,2
"417","R_1jvOFvIjRTDY26S",0,0,5
"418","R_3NV7JeNOnUR7HM6",0,1,0
"419","R_1LRuTnSmlK1C05F",0,0,10
"420","R_27BvFD6uSZUgko9",0,0,9
"421","R_3gSHUqjU4847u4d",1,0,0
"422","R_3QL94PTzPMfdIlo",0,1,6
"423","R_1JCwdZjvPbEJsrU",0,0,8
"424","R_1GOggMZMUvhfQil",1,0,3
"425","R_XS3pz6PZyvMAFvH",1,0,7
"426","R_2QSxl9dPRM8wttC",0,0,5
"427","R_3oEAGfKJSl67Lvq",0,1,0
"428","R_Qj0GqO66J9YIkal",0,0,9
"429","R_12KD27JJrRvITVm",0,1,9
"430","R_2EoPXrDXxqPZjGb",1,0,9
"431","R_ULRWVaneZFgGNYR",0,1,0
"432","R_1gdQfZAqo6LVnDt",0,1,0
"433","R_3JpUkesPSjRaGNc",0,0,5
"434","R_2ScpMM7e4Gh7FfP",0,1,9
"435","R_3eazuWYXCj4iq27",1,0,9
"436","R_1hzHBSLx5NQokdg",0,0,5
"437","R_bx7TP12DX9qVYyJ",1,0,1
"438","R_0BAOgg66lOTgUPD",0,0,3
"439","R_3kbQn0eVZdJM9On",1,0,5
"440","R_2YXQgkcmsA1Lbv1",1,0,1
"441","R_XBMa3LEIQN9yYRH",0,1,8
"442","R_RVOLMPf0nnIqGfT",0,0,8
"443","R_3n14He7EMVobyi4",1,0,0
"444","R_3qQj8lLtiX9JRFZ",1,0,10
"445","R_2S1SUBIQkShv4aB",0,0,7
"446","R_RfRgYJuQMO1bNFD",0,0,7
"447","R_3KTUVIeqfZKb1HB",0,1,1
"448","R_3FLomOeLCkZgotl",0,1,10
"449","R_beXbMya6uIdy9yN",0,1,10
"450","R_4T7kKcy4BL2A13P",0,0,3
"451","R_3kBnVOH9JkPPNEV",0,1,4
"452","R_3EyETyz3CgtFlIX",0,1,6
"453","R_123xiJgoRvxVdFu",0,1,1
"454","R_3iDB6U9GMfExVJi",1,0,3
"455","R_2eQgccnsCFT6DuC",0,1,3
"456","R_296pYxLY2J3BpLO",0,0,10
"457","R_2bHkGm7sORTZuLh",0,0,7
"458","R_3D74JaRF1UHNepK",0,0,3
"459","R_1ifkBmYJrdXMFmg",1,0,8
"460","R_3gLyucralr9iC1p",1,0,4
"461","R_1EcYb7rakcdeDjk",0,1,5
"462","R_3HOomBSjDY2WDqW",0,0,10
"463","R_1CHNIi2VgobZYJc",0,0,4
"464","R_2X7EivJmv33R4Ti",0,1,3
"465","R_2pQPG6cBSKzfLtl",1,0,0
"466","R_2OTKBD7crWWkSBC",0,1,4
"467","R_CjmZCaL2eKbWnOV",1,0,1
"468","R_31X9oerIsJU8EZI",0,0,10
"469","R_3HALa1kVBphMxE8",0,0,7
"470","R_unb8aiYSeYvQ1oJ",1,0,6
"471","R_6lkfbMJAf3vEVdT",1,0,5
"472","R_2A097sxnf7z7Qwx",0,1,10
